       -2.6663503873247043e-007, 1.2914478138685899e-007,
       1.9994044678961531e-001, 7.3909456555161998e-003,
       2.5269236440444310e-003, 1.3607175521122928e-004,
       -1.1788687033531219e-009, 7.1725137096141319e-008,
       7.9781212704711804e-008, 1.8539175454748819e-001,
       4.3592260443710805e-003, 1.5465833763079458e-003,
       5.0732100871500715e-005, -3.1828280520386959e-009,
       -1.2262099550202382e-006, 1.3849526562434907e-008,
       1.9794545753415449e-001, 6.5470956820512152e-003,
       2.8535125893791521e-003, 1.5999488605158098e-004,
       2.2510331738708263e-008, 1.4773517694259935e-006,
       1.0573623714851413e-007, 1.8538550234876569e-001,
       4.1857137409899142e-003, 1.5643081973307903e-003,
       5.2047963998453889e-005, -5.3264079230534444e-009,
       -1.5398251694097342e-006, 1.3863363028065007e-008,
       2.0441501675458867e-001, 8.1480630219028030e-003,
       3.0788096381332217e-003, 1.8348503758298018e-004,
       -9.3582241527712483e-010, 6.6134521391361093e-007,
       1.3790575880877150e-007, 2.0841003765244132e-001,
       9.6741036831176318e-003, 3.4097760961558816e-003,
       1.6347551033418401e-004, -4.0021289084945799e-008,
       -7.4362788664235466e-006, 1.1530302265534773e-007,
       1.8772103642462351e-001, 4.5999394157362587e-003,
       1.7383388040373895e-003, 7.6232604781306155e-005,
       4.0384214967168952e-009, 8.0504824741103049e-008,
       2.7455566623653672e-008, 2.0961699244923113e-001,
       9.3549773450620557e-003, 3.6069324713321250e-003,
       1.7616010271473526e-004, -4.3563473008100844e-008,
       -6.4355840400307883e-006, 1.3349203932691342e-007,
       1.8176861580625461e-001, 3.7591143887490048e-003,
       1.1684008880276167e-003, 3.6213385511451084e-005,
       -1.9673611714789077e-009, -8.3150132469574115e-007,
       7.1845329982628152e-009, 1.8289180195677718e-001,
       4.0808477100068054e-003, 1.0029193661034389e-003,
       2.8305587217407408e-005, 4.7681467377172924e-009,
       1.8010101743812924e-006, -9.7968129540418418e-011,
       1.7645952544181259e-001, 3.1205727176991048e-003,
       6.5945422768215294e-004, 1.4645418644225067e-005,
       -5.8424684115976420e-010, -4.0305750946987890e-007,
       1.3153630344550192e-009, 2.1956610561537027e-001,
       1.1678768618068124e-002, 4.4150420831814072e-003,
       2.0036604857411484e-004, -9.7704185339055902e-008,
       -7.1842354430627470e-006, 1.6114750503608732e-007,
       1.8177309746282105e-001, 3.7057321678992902e-003,
       1.2307477235185013e-003, 3.5173895313233352e-005,
       -1.7834355755086566e-009, -7.7992987746196595e-007,
       7.0977537725290194e-009, 1.8576120156260476e-001,
       4.5761018141546369e-003, 1.5420397275355336e-003,
       4.6002199543258894e-005, -7.9671921552458325e-009,
       -2.2082505475676391e-006, 9.3081340852705961e-009,
       2.0572437706673527e-001, 1.0229306526024924e-002,
       2.3633650522969845e-003, 1.4961370547853501e-004,
       -2.8936555116477592e-008, -5.8030261974408902e-006,
       8.4128276660888529e-008, 1.6798706411094586e-001,
       1.6174688808358747e-003, 1.9221642611469381e-004,
       1.6259648258138805e-006, -1.1253912952775988e-011,
       -5.4211147105659127e-008, -2.6450390504022585e-011,
       1.9343271761943051e-001, 6.6332907554862595e-003,
       1.5849071657586913e-003, 5.8554496881268751e-005,
       -1.0864608505307073e-008, -2.8449086634999072e-006,
       1.4147397755987543e-008, 1.9286781041896717e-001,
       7.4414048248376708e-003, 1.3403791918255225e-003,
       8.0553094689988773e-005, 5.9125864192182365e-009,
       6.4314220247246547e-007, 2.5800157974694391e-008,
       1.8165637162398676e-001, 3.9776164702421974e-003,
       1.0602005839183424e-003, 2.3416043283119321e-005,
       -2.4620461062659632e-009, -9.4962571938580762e-007,
       2.7478240371440972e-009, 1.9331866002484005e-001,
       7.0218764167614394e-003, 1.6041690976891661e-003,
       1.0205911147457263e-004, 1.4913941103330179e-008,
       2.3474770583081501e-006, 3.8508347508082606e-008,
       1.7925040309594853e-001, 3.4762322569986156e-003,
       8.8984023349901963e-004, 1.6517457733745497e-005,
       -1.9519286647670552e-009, -9.7251006530151958e-007,
       -4.4715696929391023e-010, 1.8874125344063181e-001,
       5.6158470322879251e-003, 1.3198457368625393e-003,
       7.0330832017654872e-005, -1.3843338755332547e-009,
       -6.5928458049205431e-007, 2.1383166403850275e-008,
       1.7678872415954247e-001, 3.0982371813639943e-003,
       7.8552106120597038e-004, 1.6263990901693574e-005,
       -1.1248022932697101e-009, -7.6480494924296709e-007,
       -1.4540346296890162e-009, 1.8929153665989223e-001,
       5.6946019513958784e-003, 1.3317683252604920e-003,
       7.4241230699994437e-005, 4.7419443560449383e-009,
       1.1317111378249717e-006, 2.2857676832209518e-008,
       1.8260072226765306e-001, 4.0649611451055749e-003,
       1.2662821088343693e-003, 3.0924433527580375e-005,
       -4.5064373770585978e-009, -1.5040878425739024e-006,
       4.1401249410788715e-009, 1.8616467168426545e-001,
       4.9937193141081117e-003, 1.3273261796589836e-003,
       8.1632650140396387e-005, 1.7632144759201032e-008,
       3.1624413667649329e-006, 2.0277103381309702e-008,
       1.7763923744444013e-001, 3.3151554399067189e-003,
       7.5590461271652254e-004, 2.8554326363032703e-005,
       3.7545117327858712e-009, 1.1933264333906075e-006,
       1.8714778540072918e-009, 1.7730022041215571e-001,
       3.2156286532606599e-003, 7.5345530341048217e-004,
       1.4645456667409328e-005, -1.3932112615091544e-009,
       -6.9061678803961819e-007, 6.5252427530180910e-010,
       1.7060966220404747e-001, 1.8609173916845656e-003,
       3.8048605104634725e-004, 8.6106875512021095e-006,
       4.9243357479320994e-010, 3.4137037591408453e-007,
       2.0566937383426127e-011, 1.7401129969048992e-001,
       2.2010156050723973e-003, 6.1779410873002180e-004,
       2.4353082185355176e-005, 2.8496547725780895e-009,
       1.0026778953600607e-006, 8.9574450855168107e-010,
       1.6974042434987494e-001, 2.1122529074674885e-003,
       2.5839601420938561e-004, 3.1096077573398511e-006,
       4.2681585097050728e-011, 3.6419017890170342e-008,
       7.7122976764863940e-011, 1.6775548989764494e-001,
       1.5018936142421825e-003, 2.0434140956297574e-004,
       4.5640038413404841e-006, 1.3934164568390724e-010,
       1.7180345858266109e-007, -3.2245939032852984e-012,
       1.7385546686787312e-001, 2.8200059741541007e-003,
       5.2271602337742966e-004, 1.4639355738617656e-005,
       8.3491885317669459e-010, 3.5435018424315481e-007,
       9.7101218260261206e-010, 1.6743211329009494e-001,
       1.7105618944135831e-003, 1.8068838769406552e-004,
       3.4849329964733061e-006, 2.7102115095330283e-011,
       5.5661332647800612e-008, -8.3143674822899072e-011,
       1.7020458314329229e-001, 2.3386637865119072e-003,
       2.3328129943693226e-004, 2.7113905979710005e-006,
       3.0761546669325833e-011, -1.7687518979058680e-008,
       -6.0858539515657079e-011, 1.7008163997427361e-001,
       1.8584980547259136e-003, 3.5687937126614293e-004,
       1.1432193758510513e-005, 4.0856032623608741e-010,
       2.7069793704911694e-007, -6.0522975529057659e-010,
       1.6883918576051005e-001, 2.0963690931537979e-003,
       1.9725919569894173e-004, 1.8744350698696964e-006,
       -2.4334853456677361e-011, -7.5957796965503474e-008,
       -2.6588202120404360e-011, 1.7976582422505846e-001,
       2.9686552596027926e-003, 1.2347059200988758e-003,
       5.8920526280509134e-005, 1.5851151056450970e-008,
       3.1443040799390806e-006, -1.1403158455661163e-009,
       1.6999941672226854e-001, 2.1063974931153739e-003,
       3.1000433808618970e-004, 3.0326460059922681e-006,
       -2.7387174995821413e-011, -6.1369804707612360e-008,
       8.8861099310748645e-011, 1.6806414563824318e-001,
       1.8760255920132374e-003, 1.8337248009161217e-004,
       1.4229883116450840e-006, -2.2624440721442974e-011,
       -6.1615888575222342e-008, -4.0625964073017685e-012,
       1.9843689256811087e-001, 4.8435492558342886e-003,
       3.3039807400649652e-003, 2.5450230105410302e-004,
       1.4618581732962555e-007, 1.1821957216728354e-005,
       1.8191783088824086e-007, 1.6980223318549253e-001,
       2.1573223016615756e-003, 2.5945043965291357e-004,
       2.3587984685108152e-006, -1.5445798261514889e-011,
       -7.2087830848616828e-008, -5.6271699813099855e-011,
       1.8715759370659169e-001, 4.4561539145100840e-003,
       1.6665935816664043e-003, 8.5590422741268002e-005,
       1.9914191658598987e-008, 3.7927113699686734e-006,
       2.5463666885553192e-008, 1.6967345950259000e-001,
       1.8514080508469553e-003, 3.3029433865887039e-004,
       2.9205857299854782e-006, 2.9078545975696049e-011,
       -2.9498707777098887e-008, -8.5922959728779835e-011,
       1.9528700678911950e-001, 6.0196514675248019e-003,
       2.3974476046824096e-003, 2.0394179586634059e-004,
       1.0791567164406375e-007, 1.1997002003201943e-005,
       9.3221864094606005e-008, 1.7999129461079583e-001,
       3.7469335837483531e-003, 9.2668884269482674e-004,
       1.8220555810281282e-005, -2.0527263180691925e-009,
       -9.3826714156249637e-007, 1.1797762359532077e-009,
       1.8807647410372044e-001, 4.5551214238405942e-003,
       1.8027051786884260e-003, 1.4367859656677149e-004,
       5.7836740037774070e-008, 6.8346589031125508e-006,
       4.4741453548042657e-008, 1.8135533317498309e-001,
       3.7016542969053657e-003, 1.2005751511509032e-003,
       2.5753826528883457e-005, -3.0491757565318428e-009,
       -1.1203256364503157e-006, 3.3481514693463424e-009,
       1.9072784058777231e-001, 3.9690644858875867e-003,
       2.6099621473477845e-003, 1.2829600181456024e-004,
       6.6197798340916683e-008, 7.3713711801082554e-006,
       3.3606536015848174e-008, 1.7658731236488268e-001,
       3.0490478055445959e-003, 7.4712217832419896e-004,
       1.1357372675026398e-005, -1.0374831062826628e-009,
       -6.1632147850904268e-007, 1.3473206129212124e-010,
       1.8130253010424752e-001, 3.1131846311478334e-003,
       1.4171253722417274e-003, 6.2918319396257214e-005,
       1.6124297364316786e-008, 2.7938152057545753e-006,
       9.6425366813750246e-009, 1.8167169506255831e-001,
       3.8580244278093329e-003, 1.1475917736547033e-003,
       4.1407112231467899e-005, 3.2154851702656600e-009,
       4.0081098442759300e-007, 8.4340608752403030e-009,
       1.8097786863927984e-001, 3.6300271531134517e-003,
       1.1412825515473028e-003, 2.8577225897501413e-005,
       -4.1625359665291754e-009, -1.3657736866618658e-006,
       3.0509565768491967e-009, 1.8744533572263145e-001,
       5.4165049391367215e-003, 1.3867187951530243e-003,
       8.0535747068321851e-005, 1.6353344976210406e-008,
       3.5676531041816486e-006, 2.1375877434393425e-008,
       1.8256035505044527e-001, 3.9792236074526269e-003,
       1.2010854158729432e-003, 3.5504486926983581e-005,
       -1.7361586977314372e-010, -1.8688053972712557e-007,
       7.3297643578881915e-009, 1.8185443875687507e-001,
       3.8691472835041766e-003, 1.2018176881077203e-003,
       6.4773168012569174e-005, 1.2407537260105742e-008,
       2.6122301171794643e-006, 1.3139973566734973e-008,
       1.8222217717501757e-001, 3.8921124504514423e-003,
       1.2408951622249192e-003, 3.7336785549031879e-005,
       2.4064601637872161e-010, -2.3282166331660147e-007,
       8.0330070189699104e-009, 1.8177675956550388e-001,
       3.1207602904729280e-003, 1.5374295599365477e-003,
       6.9397629502711500e-005, 1.5428761219066949e-008,
       2.3240212036446175e-006, 1.6607070111763284e-008,
       1.7142500323831550e-001, 2.1303047981504827e-003,
       4.6157767931382445e-004, 5.2205600025744755e-006,
       3.6382059518378775e-011, 6.1067362224763385e-009,
       2.5367447603551871e-010, 1.9005929653172060e-001,
       4.5837354280768312e-003, 2.2018071594626020e-003,
       1.4331592325527782e-004, 4.2185295209441365e-008,
       4.4799919384950413e-006, 6.8569003366654630e-008,
       1.8190358521941744e-001, 3.4213602714422780e-003,
       1.2589529281216278e-003, 4.9882311271879536e-005,
       5.1978770107103545e-009, 1.2212972664654866e-006,
       1.1368490219591690e-008, 1.8008698259059758e-001,
       3.0425758819716529e-003, 1.2001128976281035e-003,
       5.3066221802240240e-005, 6.9674757487153024e-009,
       1.5799284122186841e-006, 1.1436522681939340e-008,
       1.7935956080751980e-001, 2.9047721646622022e-003,
       1.0874630213851227e-003, 3.6158617488114855e-005,
       1.4827635171866354e-009, 5.8321101365755487e-007,
       7.0151044154498111e-009, 1.8698618176729301e-001,
       3.9080559628499141e-003, 1.7042888790131370e-003,
       9.6570457031469668e-005, 1.7460396706138250e-008,
       2.4472067366875391e-006, 3.5071646019156713e-008,
       1.7930766553231453e-001, 2.9146433925351647e-003,
       1.0750207627775773e-003, 3.5267804162700540e-005,
       -1.0893052714291370e-009, -3.6956676688452534e-007,
       6.7801961312491198e-009, 1.8323776962621580e-001,
       3.6944655552795438e-003, 1.1996056379677516e-003,
       4.8947493551171067e-005, 2.9931224644780133e-009,
       1.0631708457594852e-006, 1.1476951337814648e-008,
       1.8062702053063120e-001, 2.6079847763872126e-003,
       1.3194279278107228e-003, 2.6034230568644847e-005,
       -1.8053457503867221e-009, -2.4553671531951079e-007,
       4.4746739292297387e-009, 1.8452426228667573e-001,
       4.1107291213238915e-003, 1.2345548108487771e-003,
       6.5855553417663149e-005, 7.7372138698520630e-009,
       2.2403064848460616e-006, 1.7109640785046573e-008,
       1.8127894790479021e-001, 2.9147292675039981e-003,
       1.3561422222789154e-003, 3.7139589095478410e-005,
       -4.1889658521440813e-009, -9.3070729025496604e-007,
       7.2059447640389316e-009, 1.8696570451973726e-001,
       3.9458843245921259e-003, 1.7458501412778080e-003,
       6.6517570267262625e-005, -4.2952444516507323e-009,
       -4.0705434176901227e-007, 2.2257063951802369e-008,
       1.7996189474835439e-001, 2.6552112049122098e-003,
       1.2232932077067935e-003, 2.9387394346670049e-005,
       -4.1169232014494902e-009, -1.0386042116005801e-006,
       3.7546672580664149e-009, 1.8035496430694162e-001,
       3.5426834096914861e-003, 9.3602864703030324e-004,
       3.3040171976704120e-005, 6.2996712228594303e-010,
       2.9125711524183303e-007, 5.7761750880462768e-009,
       1.8646188831954436e-001, 4.1710769652891777e-003,
       1.6802049455000054e-003, 5.4478660037008870e-005,
       -3.2839004105535941e-009, -8.1561725335887884e-007,
       1.6151962418791888e-008, 1.8606894385257186e-001,
       3.9681914321310508e-003, 1.5672832566638673e-003,
       8.1475217050485185e-005, 1.2432954006678580e-008,
       2.6792349964038577e-006, 2.6326532336789066e-008,
       1.8378135338247534e-001, 3.2861347512160863e-003,
       1.5566365292151120e-003, 4.6642828507248537e-005,
       -2.8344695116279408e-009, -7.7372785163520909e-007,
       1.2244340147742252e-008, 1.7996628951650603e-001,
       2.7730707819364061e-003, 1.0177911067515664e-003,
       2.3541999527651829e-005, -3.4991356876041061e-009,
       -1.2270927779794793e-006, -1.0177241853047251e-009,
       1.8350132446590692e-001, 3.5918957889123633e-003,
       1.2916972598841230e-003, 5.8218077890064167e-005,
       3.9823283118259854e-009, 1.0276505749390711e-006,
       1.5460278812388684e-008, 1.8297562001150128e-001,
       4.2560962558662570e-003, 1.0225935616461385e-003,
       4.2606147549800013e-005, 4.2120476766818855e-009,
       1.3237885552220912e-006, 7.8325181819687630e-009,
       1.8051068706452805e-001, 3.5608059971827316e-003,
       9.8859494675836244e-004, 3.5190152618340681e-005,
       2.6990961394531758e-009, 1.1504231828793329e-006,
       5.9829331734660584e-009, 1.8293744296046674e-001,
       2.7854090590908208e-003, 1.5750155722035711e-003,
       8.5350728755795091e-005, 1.6236533486298786e-008,
       1.5043024182543822e-006, 2.6751714556476197e-008,
       1.8646369978556160e-001, 4.0961534672928424e-003,
       1.6370257161387046e-003, 8.5582697394385576e-005,
       1.5699660158726946e-008, 3.0877729947792157e-006,
       2.7922691998108263e-008, 1.7664817164393437e-001,
       1.7484818260513784e-003, 1.0810542532147273e-003,
       3.3002840884943782e-005, 1.3212223685425765e-009,
       1.5917958413449629e-007, 6.0921467861439221e-009,
       1.8648987358536817e-001, 3.8919590214760292e-003,
       1.5857931694300263e-003, 7.3220582378312791e-005,
       7.4879722593515705e-009, 2.1764255615504239e-006,
       2.3799998084552706e-008, 1.8704197709051734e-001,
       3.5280311285728221e-003, 1.9837165953319222e-003,
       1.1192265276120386e-004, 4.0736405563682051e-008,
       4.8519062159614775e-006, 3.3492598753850765e-008,
       1.8357341374070502e-001, 3.7933692137465998e-003,
       1.2874990068146442e-003, 6.0839692466445965e-005,
       8.0635778412118865e-009, 1.9214867955464614e-006,
       1.4997285682364634e-008, 1.8157746747429793e-001,
       2.3129424870762063e-003, 1.5920607153433442e-003,
       6.9425509842177015e-005, 1.0484971266156309e-008,
       1.5803063538788208e-006, 2.0562278148724267e-008,
       1.8664024671564916e-001, 3.5268157029737816e-003,
       2.0394989091851307e-003, 1.3506759679592640e-004,
       4.9748613755583224e-008, 5.3766052777631401e-006,
       5.0502960555129386e-008, 1.7916246146721704e-001,
       3.5971428064251890e-003, 8.2371337139923180e-004,
       3.0230831631631022e-005, 2.2822218069316939e-009,
       9.7925476560828656e-007, 4.1891598761303303e-009,
       1.7931234066066387e-001, 2.2182807587223046e-003,
       1.4366493805852895e-003, 5.5874847657999111e-005,
       8.1828025442182643e-009, 1.2703355366356839e-006,
       1.3551847807725444e-008, 1.8326397177519418e-001,
       3.6787428545132666e-003, 1.5111338718181821e-003,
       8.0272521908537241e-005, 2.1326517354086514e-008,
       3.4829765337114829e-006, 1.8077999158400188e-008,
       1.8125037090186269e-001, 3.7234576982666141e-003,
       9.1812992662277889e-004, 2.8829188264702443e-005,
       2.0546581703800059e-009, 1.1114426838507969e-006,
       4.2163136879548030e-009, 1.8301185867494379e-001,
       4.2993641222465852e-003, 1.0536103048530056e-003,
       3.4126264737585347e-005, -1.4270522476001309e-009,
       -4.7687476320725909e-007, 6.3117111852802750e-009,
       1.6865060758400913e-001, 1.5043708683813973e-003,
       3.5726581366566924e-004, 5.1108107752212569e-006,
       1.0212570423008953e-010, 1.3992110944472729e-007,
       -1.9303891872704254e-010, 1.8143552733226675e-001,
       3.7435785032592472e-003, 9.4264706642992278e-004,
       3.1189383325733293e-005, 1.1323792533203253e-009,
       6.8594547664930907e-007, 5.2266571058697896e-009,
       1.8816111181668160e-001, 4.8183384404643093e-003,
       1.7186919777310993e-003, 1.0595795861451724e-004,
       3.2879855124322100e-008, 4.6448751253210658e-006,
       3.1039815168767393e-008, 1.8238501795788520e-001,
       3.5370207673826965e-003, 1.0788452929291362e-003,
       3.0623522673465897e-005, 1.0270687216404769e-009,
       8.4519796369163056e-007, 5.4706682858445268e-009,
       1.8308763973747255e-001, 4.1906605400585462e-003,
       1.1967348627707696e-003, 5.4406964814195483e-005,
       7.0679824554380071e-009, 1.4827256920798814e-006,
       1.1949016763817239e-008, 1.8179296686266572e-001,
       4.3498273881114758e-003, 9.2734375400713859e-004,
       3.5133740615233662e-005, 1.8393099843326131e-009,
       3.8075498700817260e-007, 6.0691294711442514e-009,
       1.8329303292471089e-001, 3.7289629245669254e-003,
       1.1850516032706039e-003, 3.9089078283659765e-005,
       1.2905132147432442e-009, 8.9468309308953261e-007,
       8.3134489704410918e-009, 1.8134595668547365e-001,
       3.6242537615415989e-003, 1.1566585503157097e-003,
       4.9419752223393271e-005, 9.1399144948408384e-009,
       2.1243773483743631e-006, 7.4879140337321223e-009,
       1.9061480110742729e-001, 3.8564155190947942e-003,
       2.3361695386296694e-003, 5.5356368980279602e-005,
       2.0613976311276638e-009, 1.1713157396230024e-006,
       1.9799878588002367e-008, 1.7834290312630213e-001,
       2.5624868281941583e-003, 9.3763117199989563e-004,
       1.8558940243269745e-005, -1.3407238531287107e-009,
       -1.4169446055696500e-007, 2.0484413629382819e-009,
       1.7088758109753810e-001, 1.9247533035759541e-003,
       4.8477992347661567e-004, 8.1249856404708374e-006,
       4.5012483968170177e-010, 2.9887056263654251e-007,
       2.3960598562711857e-010, 1.8072555092911369e-001,
       3.9213533430973750e-003, 9.1070938949090632e-004,
       3.3968845237942087e-005, 2.6856973564747851e-009,
       9.4445146670203164e-007, 5.3369695851927891e-009,
       1.7839776097233573e-001, 2.8600715512199634e-003,
       1.0454799775750419e-003, 2.6948382741189738e-005,
       2.4834644825015196e-009, 8.2131509125492227e-007,
       3.7805807761506050e-009, 1.6971062887444910e-001,
       1.7286436740110850e-003, 3.6214968870231239e-004,
       9.2605071957414516e-006, 4.1469510899756722e-010,
       3.5191203001252570e-007, -3.4004458659219131e-010,
       1.7898493574853203e-001, 2.2349780778513394e-003,
       1.1941219192257637e-003, 2.3394658833352853e-005,
       -8.2764909271177537e-010, 3.9953741724856864e-008,
       3.8216085443217330e-009, 1.8477405787665493e-001,
       3.9666339161521288e-003, 1.3253123828454892e-003,
       5.9171524969593011e-005, 3.5514890409003013e-009,
       9.4647956373565885e-007, 1.6185150971417106e-008,
       1.6779755360410881e-001, 1.5845333733354983e-003,
       1.6537257329230493e-004, 5.0527883202031491e-006,
       1.3312913873577614e-010, 1.9515019151770559e-007,
       -6.0082205008468547e-011, 1.8078279492318555e-001,
       4.3881238756915391e-003, 7.2737485400069083e-004,
       3.3773941312539868e-005, 2.6712503174765876e-009,
       1.1389460462848591e-006, 4.5701974613137056e-009,
       1.7153300883798217e-001, 2.6017736408986743e-003,
       2.1454216058754483e-004, 2.9744101652117436e-006,
       5.5935211366428524e-011, 6.0647053287848431e-008,
       5.0168901009780912e-011, 1.8228271279586883e-001,
       4.2493665497169838e-003, 9.4358660396078216e-004,
       4.0082890665310737e-005, 4.2421711111444778e-010,
       2.7322228066192016e-007, 7.7836874761645988e-009,
       1.8425612800808494e-001, 4.9850525336709809e-003,
       9.7094237142163707e-004, 4.6442394629234144e-005,
       5.0288258003778948e-009, 7.2421728319556752e-007,
       8.4836067418629561e-009, 1.8635967135376391e-001,
       5.4902472738800247e-003, 1.0886839723560982e-003,
       7.8913233141056775e-005, 1.6829714304662174e-008,
       3.0409804492707912e-006, 1.5866874583485728e-008,
       1.7788481122525196e-001, 3.2065446896816898e-003,
       7.5190951197832414e-004, 1.8912624487478959e-005,
       7.0297743363339189e-010, 4.1748010552978609e-007,
       2.1429758097411100e-009, 1.7582833168920384e-001,
       2.5038548857652821e-003, 8.1132720414033650e-004,
       2.2537757999434282e-005, 1.1223003758810731e-009,
       1.9662466335395286e-007, 2.8334730364111475e-009,
       1.9532066521656533e-001, 4.1397565874667173e-003,
       2.2590522210960136e-003, 2.3741174659655017e-005,
       -2.4354715261492237e-009, 2.1956778533438882e-007,
       4.9293114916268641e-009, 1.7929974982413038e-001,
       2.7691001875197138e-003, 9.9344772103279809e-004,
       1.9932460951697840e-005, -7.7169971496457744e-011,
       2.9060784711911576e-007, 2.8038156750114591e-009,
       1.7340222070319306e-001, 2.0624287639830633e-003,
       6.7641208889778533e-004, 2.4416933003746579e-005,
       1.9823662660368087e-009, 3.9648864500755694e-007,
       2.4324447992936624e-009, 1.7541464075755103e-001,
       2.8440161553813814e-003, 6.2622210343716200e-004,
       2.6647085898619907e-005, 3.1062639944601088e-009,
       9.1178730088723841e-007, 1.4832434099261047e-009,
       1.7744841735677375e-001, 2.9371740131510864e-003,
       6.6841153255821708e-004, 1.4472359674610460e-005,
       -4.9208488430675147e-010, -7.9828770914420962e-008,
       1.3356487553024902e-009, 1.7632707562681921e-001,
       3.5502286857481274e-003, 4.9777543918441735e-004,
       2.3665632738676447e-005, 2.0671099764633568e-009,
       8.2064165396277347e-007, 1.5246915628023936e-009,
       1.7618340621377773e-001, 2.9170016909761129e-003,
       6.0689908489460647e-004, 1.4508128361097766e-005,
       -5.2658637412131046e-010, -1.8082200489567341e-007,
       1.2553994613190695e-009, 1.7064436007281741e-001,
       2.7522793746875651e-003, 1.9924678621173998e-004,
       4.6572373312223064e-006, 8.8675946072137720e-011,
       7.8927745904482340e-008, 1.1074048744681073e-010,
       1.7899989947362163e-001, 3.2832252002402505e-003,
       7.8719599279812504e-004, 2.2007059498451286e-005,
       -6.3752580396948081e-010, -4.5864811407414586e-008,
       2.8255433879926107e-009, 1.6951525092834641e-001,
       2.3021519638859295e-003, 1.1982515935252965e-004,
       3.9988087536859303e-006, 4.5535571019680521e-011,
       6.0964503443236050e-008, -7.4756086236101811e-011,
       1.7079413928812159e-001, 2.3474841417867771e-003,
       1.3719215448174430e-004, 4.2201491115451466e-006,
       7.7108349396182202e-011, 5.5911662372297195e-008,
       -6.6072569734760434e-011, 1.6820784328557054e-001,
       1.7657192991975767e-003, 1.0947030070824354e-004,
       4.0722639379243983e-006, 7.2743442737827292e-011,
       1.3795525240185533e-007, -4.5837847713162539e-011,
       1.7013133272240821e-001, 2.2246786738589937e-003,
       1.9337065448086588e-004, 7.7687234238481262e-006,
       2.7064334826969950e-010, 2.6600349458986818e-007,
       -1.3197406350276848e-010, 1.6999909027057206e-001,
       2.1589687267398105e-003, 1.1115702430330459e-004,
       5.1115062164922987e-006, 1.1917743901507854e-010,
       2.1333664250197742e-007, -2.5334835905546551e-011,
       1.7050931728101137e-001, 2.6270630819276012e-003,
       1.1637037773715411e-004, 1.6369072410865463e-006,
       5.1018943630502955e-012, -1.5356578068118215e-008,
       -2.2008529271536861e-011, 1.6744780422684288e-001,
       1.6977496472368211e-003, 1.0659412680490088e-004,
       5.6254144675241631e-007, -2.7447147645265156e-012,
       -1.5571901562900096e-008, 3.3826320023456783e-012,
       1.6832633390424553e-001, 1.6569394894677086e-003,
       1.6535400163411108e-004, 4.6220553243727397e-006,
       1.2659325665522583e-010, 1.8227109513155664e-007,
       -1.7368469908654835e-011, 1.7783117142473764e-001,
       3.2262857768591098e-003, 8.1913380445021856e-004,
       4.8809635072682146e-005, 9.6985055265263050e-009,
       2.6565398695748893e-006, 1.0910666201611260e-009,
       1.8944231115670862e-001, 4.2174352058371523e-003,
       2.1282512339365249e-003, 1.5114663856135357e-004,
       8.1229553806589374e-008, 8.9857142517074118e-006,
       2.7396943285085798e-008, 1.7752338306279963e-001,
       1.7794523241334900e-003, 1.2909692023106579e-003,
       5.3297688496681713e-005, 1.2489095996099117e-008,
       2.0779329739008044e-006, 6.2829037694147701e-009,
       1.7519876300445758e-001, 1.4408385557640162e-003,
       1.0294768346801513e-003, 3.5547507826819743e-005,
       6.3241755341649438e-009, 1.2893833581698922e-006,
       2.4995192547870016e-009, 1.7428334713042257e-001,
       1.9778667915303109e-003, 7.9397603506307847e-004,
       3.2027449082429592e-005, 4.8928620332271812e-009,
       1.3107763616643139e-006, 1.4642117979497950e-009,
       1.7649443997449038e-001, 2.6962332288727963e-003,
       8.1737005281724091e-004, 4.0382171877496150e-005,
       6.9989023043390791e-009, 1.7796119022853642e-006,
       2.2001875736897394e-009, 1.6948754498842122e-001,
       1.4520561288328890e-003, 3.7515566675915305e-004,
       9.8110508191031165e-006, 5.9232497701179694e-010,
       3.4451742940403012e-007, -5.8655457957685016e-011,
       1.7106125735793420e-001, 2.1496113604629300e-003,
       1.2856273544416377e-004, 3.2108704560730854e-007,
       8.3063916948258406e-013, 1.8244132221567297e-009,
       1.8883486396071115e-012, 1.6716794462353654e-001,
       1.7819163771972456e-003, 1.7937913317757399e-005,
       1.1766030850054680e-007, 1.3323015830510240e-014,
       -2.7392330807186913e-009, -1.7041497345134941e-013,
       1.6857189343214524e-001, 5.2586545395682778e-004,
       2.1785097677296048e-004, 1.8268703607073078e-006,
       -1.0910372244064993e-011, 3.7417808155384624e-008,
       -3.4773877763697365e-011, 1.8146567360431540e-001,
       2.2938560473893498e-003, 2.9310256743422520e-004,
       6.1954579348858123e-005, 7.3079765155800841e-010,
       2.3250150116709082e-006, 8.3166743025805683e-009,
       1.7209243153076337e-001, 9.2425590178879503e-004,
       5.9588251334211270e-006, 1.2232142783234169e-005,
       -1.0341503587351046e-010, 3.6031590827535338e-007,
       1.4539600892821864e-011, 1.8961428214469025e-001,
       1.0252046123599356e-003, 1.5989816918294297e-003,
       8.2957996530815317e-005, -1.2208950431791533e-009,
       2.6185580288945663e-006, 3.0189385702759950e-008,
       1.8570829782405593e-001, 7.1383057058211892e-004,
       1.9995643391749049e-003, 1.0808132914552213e-006,
       -4.5262989167636042e-011, 2.8443510557517429e-008,
       2.1813568938166216e-011, 1.7152838070410620e-001,
