       -1.1041334821145974e-008, 3.2768347528679658e-012,
       1.9308572543172656e-001, 6.3599965538592741e-003,
       4.1590518501632273e-004, 3.2076501107084434e-006,
       -8.3826026340203543e-011, 1.6939164845744862e-007,
       -8.1850807729570225e-011, 1.9100764989228097e-001,
       6.1735313796262960e-003, 2.4893276328653293e-004,
       3.7665094700775434e-006, -1.1266347295070930e-010,
       7.3713172651490370e-008, -2.4665765255575139e-011,
       1.9178785891972319e-001, 6.3176987448630446e-003,
       3.8316450790815409e-004, 4.4639759393290173e-006,
       -2.6131492584275019e-011, 3.0627853659714240e-007,
       -1.8275985590670278e-010, 1.9148990790034734e-001,
       6.4522981820634090e-003, 2.6685567265641004e-004,
       2.8543264377360081e-006, -7.8489180265986450e-011,
       3.8111283028987496e-008, 6.7156348742894116e-012,
       1.7670052477091222e-001, 4.0518027594592700e-003,
       5.9162137476027375e-005, 1.1102102908987844e-006,
       4.1785742443631661e-012, 4.7909220958480907e-009,
       7.9685309726118055e-012, 1.6971369869381869e-001,
       2.3292898908839738e-003, 5.4414745082066341e-005,
       1.4740764364442119e-006, 7.9899012880187469e-012,
       4.7694873365099484e-008, -1.0509668843523096e-011,
       1.6780677640394159e-001, 1.8030254782064490e-003,
       4.4691651300410742e-005, 5.2601404300019390e-007,
       2.2109051493001034e-012, 2.0147230535875922e-008,
       -1.2714030879742832e-012, 1.6891919119984308e-001,
       1.9866320188554171e-003, 8.2647978564570450e-005,
       1.0699163681468101e-006, 3.7157351571447173e-013,
       1.4523259918871172e-008, -1.0054129595536066e-011,
       1.6880530267575322e-001, 2.1410585480640862e-003,
       7.9564201586628072e-005, 1.3661444044279296e-006,
       5.9437972446136137e-012, 3.1037598569232929e-008,
       -1.2943587766935099e-011, 1.6969999469809999e-001,
       2.4492039347695626e-003, 3.7374181743824619e-005,
       6.7621286400415465e-007, 3.3564388957208921e-012,
       3.2637304300679664e-008, 5.3916816412020697e-013,
       1.6891190161964489e-001, 2.0193414192863457e-003,
       6.3973132798134420e-005, 7.9022887417776691e-007,
       4.0569816329414493e-012, 2.8443530803732400e-008,
       -3.8871031930332996e-012, 1.6974703686350615e-001,
       2.2990488817781281e-003, 3.7683660772412852e-005,
       6.7162540724459411e-007, 2.9662668812703831e-012,
       3.1180756645431345e-008, -1.6179613862052827e-012,
       1.7288940557994098e-001, 3.2785282869234314e-003,
       7.2439304581248395e-006, 3.0752200500844916e-007,
       -1.4466136407632126e-013, 3.5165486626791950e-009,
       -4.3559519294667740e-013, 1.7193650015679543e-001,
       2.8829372539601068e-003, 2.3881162880160406e-005,
       8.2251545683616384e-007, -1.8068913330983366e-012,
       -2.8844934470040367e-009, -3.1660704572713275e-012,
       1.7040015407467993e-001, 2.5089870083679191e-003,
       1.0922751919374219e-005, 1.1357586637257949e-007,
       8.7483652916071512e-014, 4.3093418757801596e-009,
       9.1373952760509208e-014, 1.7216866682055940e-001,
       3.2352448060250934e-003, 2.5704075387876043e-006,
       8.0466194934000258e-008, -2.8858399294954077e-014,
       -2.0122597472889922e-009, -2.2502963277560970e-014,
       1.7261275749710758e-001, 3.3727274132863212e-003,
       1.2622084163681372e-005, 5.2066323592565570e-007,
       3.5124648783295306e-013, 1.4860407729344581e-008,
       -1.2877078378525560e-012, 1.6983163197893225e-001,
       2.4994227280103302e-003, 1.1445145266773348e-005,
       2.5125288866558914e-007, 4.2218397808788441e-013,
       1.2546982910485164e-008, -5.7386716108596555e-014,
       1.7082256912250524e-001, 2.7080191352193109e-003,
       1.4448421782720540e-005, 2.6769487263715123e-007,
       -1.9368913791231479e-013, -1.5506873309658029e-009,
       -4.8954153120289163e-013, 1.7034788880159768e-001,
       2.7740036516041965e-003, 1.0540416684550728e-006,
       1.9673138809369519e-008, -2.5244861785631001e-015,
       -2.2324879117033408e-010, -1.2855319572110531e-015,
       1.7014612366120160e-001, 2.6070966947412690e-003,
       1.0076495055865772e-005, 3.9645064659621960e-007,
       2.8938393178229595e-013, 1.3502076378996766e-008,
       -7.3765661672174867e-013, 1.7121864786318425e-001,
       2.6835582817287492e-003, 4.5386921662821016e-005,
       1.5565451281702164e-006, -7.7966467176235139e-012,
       -4.6059016399427215e-008, -1.0506077280395569e-011,
       1.7167311974708260e-001, 2.7905810834215265e-003,
       5.2041827296360654e-005, 1.8649519978839678e-006,
       -1.5628557713305403e-011, -8.2554868736311789e-008,
       -9.6597984958233700e-012, 1.6940782855410719e-001,
       2.4192547168122784e-003, 9.6946865480484406e-006,
       1.4072117695901339e-007, 1.0036568783582964e-013,
       4.1411363970024523e-009, -1.3016211089628363e-013,
       1.6780358416579932e-001, 1.8139385438262225e-003,
       1.2007279961464959e-005, 2.4590186710521124e-008,
       -5.3315731265029640e-016, -1.0396852631270863e-009,
       -1.3351161644466270e-014, 1.6852551260730148e-001,
       2.1117881399363341e-003, 1.7504701312971645e-005,
       9.3518258210751882e-008, -6.1153461060479351e-014,
       -1.2429999507091222e-009, -1.0284448182933078e-013,
       1.6871246349078856e-001, 1.9675980747203901e-003,
       3.5736919290190688e-005, 6.1657614210448407e-007,
       -2.8218605616182761e-012, -2.2276535076532466e-008,
       -6.4333961502924421e-013, 1.7135420194371989e-001,
       2.7266890022581733e-003, 4.7564735635948872e-005,
       1.1634081534369936e-006, -8.5691023279986917e-012,
       -6.0694420206131492e-008, 1.2126057361268416e-012,
       1.7067175766683571e-001, 2.5554661344942618e-003,
       3.0240754324049531e-005, 1.2993678358156259e-006,
       -7.4711042918250940e-012, -5.1539512059061603e-008,
       -3.2441734274860322e-012, 1.7042619564824757e-001,
       2.6635829449060348e-003, 1.1182181510595143e-005,
       2.8802693326197258e-007, 6.7514367870321873e-014,
       2.0320479658855437e-009, -5.1247954020812287e-013,
       1.7163948170414561e-001, 2.9825441298995813e-003,
       2.2549922578800221e-005, 7.5548492468479941e-007,
       -2.8614594904883030e-012, -3.4685732661032748e-008,
       -1.2391715390522389e-012, 1.7057534225435297e-001,
       2.8868560546139966e-003, 5.2112763615100185e-006,
       2.3395411091346000e-007, -8.2060155395060390e-014,
       -6.1058189040765896e-009, -2.4494578822828469e-013,
       1.6918910233827539e-001, 2.2822638231223416e-003,
       2.1641728636855934e-005, 3.0787720930516867e-007,
       7.1385050708484619e-013, 1.4120768999709097e-008,
       -3.4927343239924977e-013, 1.6848936118244215e-001,
       1.9876073173757591e-003, 2.0479636562293299e-005,
       1.5177352225331911e-007, 2.6002506025329434e-013,
       6.6404506822455483e-009, 6.3138868022103856e-014,
       1.6994229928448659e-001, 2.6815636817072090e-003,
       1.2130499767705353e-005, 3.6085877004716655e-007,
       1.5040250964105033e-013, 4.5934360408670585e-009,
       -7.3986458340062987e-013, 1.6975207638521164e-001,
       2.5471658382379826e-003, 2.1275216020623385e-005,
       6.8268934530725754e-007, 4.7858341236399030e-013,
       1.2023526193700633e-008, -2.5573915524815075e-012,
       1.7177870055094527e-001, 3.2021769576994655e-003,
       6.7505059991626645e-006, 3.0846799073287257e-007,
       2.7963541274377421e-013, 8.6762232112888261e-009,
       -3.4632574087240845e-013, 1.6942229539108625e-001,
       2.4500510323814538e-003, 4.5553423748634925e-006,
       1.0376163082858630e-007, 7.1324880762316680e-014,
       5.1203629163821156e-009, -1.3224823860341853e-015,
       1.7031730822690233e-001, 2.7979523988263043e-003,
       1.6995450944649334e-005, 5.9585222246852907e-007,
       4.2779658055769456e-014, 4.4759414830293303e-009,
       -1.8956739112819785e-012, 1.6834931507691292e-001,
       2.1758315825164201e-003, 1.1422379512068125e-005,
       1.8825290079513206e-007, 9.5460669384608204e-014,
       3.8902369800785658e-009, -2.5902111079613550e-013,
       1.6859425158504149e-001, 2.1186529279350352e-003,
       1.6230721730971101e-005, 3.8984425015880360e-007,
       6.1775668265573568e-013, 1.2087229151867533e-008,
       -7.6158638936598287e-013, 1.6895744225654327e-001,
       2.3050283441773305e-003, 1.2177183601615204e-005,
       2.7525572557104139e-007, 2.9450276993101923e-013,
       8.3702448238089250e-009, -4.0892864115387676e-013,
       1.7075421182638700e-001, 2.8479099828366480e-003,
       6.1642398904101544e-006, 4.8388646763079704e-008,
       2.5628185230054514e-014, 2.5599413956328695e-009,
       -6.4502200342415948e-015, 1.7218177174491348e-001,
       3.3589152294343869e-003, 2.6552820261150203e-006,
       1.9333116557443309e-007, 2.1134794500214235e-014,
       5.2323214797377303e-009, -1.3689677273930797e-013,
       1.7213045941996880e-001, 3.1344466501088317e-003,
       1.2672374909150550e-005, 1.3116638095656879e-007,
       -6.1531069450651794e-014, -6.1920315174543218e-009,
       -1.5751592399169489e-013, 1.6976688424169040e-001,
       2.4658441154260333e-003, 2.7763443733317873e-005,
       9.9670255205086837e-008, 1.2586340851214051e-013,
       2.3513769708643365e-009, 1.0792638802975765e-013,
       1.7074905354975423e-001, 2.6508302394606356e-003,
       2.3079758998139384e-005, 4.5409723551506813e-008,
       4.5656174591395540e-014, 1.7919807355408247e-009,
       8.7537735464395469e-015, 1.7547991805229540e-001,
       3.9345432146017743e-003, 5.9205743300057694e-005,
       5.4486294715330165e-007, 2.6687646719305338e-012,
       2.3399390898826076e-008, 1.5667197572188103e-012,
       1.7597052695728896e-001, 4.0221243551930427e-003,
       5.5404579149325008e-005, 5.1573371557838629e-007,
       2.7568369954279854e-012, 3.1446095758096138e-008,
       9.8750861935966070e-016, 1.7718746731934590e-001,
       4.3888622396315623e-003, 1.1986698319778593e-004,
       4.6698061009283187e-006, 2.7078884063873036e-011,
       1.1849526675881197e-007, -1.0711383463472910e-010,
       1.7810237138600146e-001, 4.5406901733876593e-003,
       1.9058888347600516e-004, 7.2565143148823889e-006,
       4.0185806000898992e-011, 1.6272558849328471e-007,
       -2.6685259823152974e-010, 1.7649061581252795e-001,
       4.2247328870622996e-003, 7.9310647832764279e-005,
       2.5519817254062158e-006, -2.4968777788311800e-011,
       -9.6345573463651761e-008, -2.6357316701123194e-011,
       1.7271994601258298e-001, 3.3225077806769651e-003,
       5.4556205725847278e-005, 1.5880999652602073e-006,
       -7.9697828270120304e-012, -4.4846225049121200e-008,
       -1.2449729181568169e-011, 1.7261388999916577e-001,
       3.1499750867704764e-003, 9.1165506817163472e-005,
       2.5700835303209424e-006, -2.9334745023233542e-011,
       -8.8985101314629999e-008, -2.6212993033838277e-011,
       1.7291839002765197e-001, 3.1756981981754134e-003,
       1.1464598035220847e-004, 3.2933474611904363e-006,
       -5.0198746245264601e-011, -1.2958159565126208e-007,
       -3.9689440527285584e-011, 1.7392823807879379e-001,
       3.4856617316788006e-003, 1.0209714439856127e-004,
       2.8176946299669826e-006, -4.7403301428553763e-011,
       -1.6320152621117805e-007, -6.0764436202091650e-012,
       1.7323680554835966e-001, 3.2136218899906574e-003,
       7.8082393672532848e-005, 1.7549594160208485e-006,
       -1.4270760266688352e-011, -7.7772867025907335e-008,
       1.4777892877197731e-011, 1.7558252535693464e-001,
       3.7729552188085574e-003, 1.0522980009817644e-004,
       2.7407117064925579e-006, -4.6543031610141345e-011,
       -1.6514781106334702e-007, 3.1166987751052098e-013,
       1.7269739172873655e-001, 3.1620196131862360e-003,
       5.0796919638974998e-005, 9.3902376019857494e-007,
       -2.0814637902514027e-012, -2.9405616104939109e-008,
       6.1422553317164261e-012, 1.7475516306655395e-001,
       3.6807487438035797e-003, 7.7324799238456552e-005,
       7.5845887944615220e-007, -5.5707739627344721e-012,
       -4.3357796442696785e-008, -1.6444253314611702e-012,
       1.7356787610573937e-001, 3.2825803341682770e-003,
       6.2588523543211040e-005, 7.6731302311413522e-007,
       -3.9403213548533202e-012, -3.3225467362700462e-008,
       -3.5706450008351817e-012, 1.7489207311702087e-001,
       3.3938369922391831e-003, 8.7258447753651305e-005,
       2.0741225621872769e-006, -1.1104257819255574e-011,
       -5.7847258940242330e-008, -2.5598610907001218e-011,
       1.7587576801068194e-001, 3.6672365568818036e-003,
       8.7385622517785968e-005, 2.1310881770708730e-006,
       -2.1016925868945819e-011, -8.4103113692176963e-008,
       -2.0100825441780071e-011, 1.7718520749894823e-001,
       4.0293279657745385e-003, 1.3927686051061367e-004,
       3.9669060709244241e-006, -3.6724116558981576e-011,
       -9.3118846332536240e-008, -8.5706716442258498e-011,
       1.7729034875829108e-001, 4.1613647396714524e-003,
       1.5176361144812820e-004, 4.4418484583225584e-006,
       1.2723664287865720e-011, 1.0363446671586237e-008,
       -1.1462255287466311e-010, 1.7829480807613818e-001,
       4.5404089157072081e-003, 1.2125564762722408e-004,
       3.3764864537352209e-006, 7.1969521928562194e-012,
       1.2718894122976302e-008, -6.7939974978352792e-011,
       1.7919665376030061e-001, 4.6600666305721093e-003,
       1.4726806956456674e-004, 4.2400291854075554e-006,
       3.3104978813766159e-012, -1.9709514038265805e-008,
       -1.0589987983836870e-010, 1.7465702332515368e-001,
       3.6298644115082598e-003, 1.3530927276726018e-004,
       4.0822392070320298e-006, 4.0046273280684438e-011,
       9.9289905762079656e-008, -8.7185304090230285e-011,
       1.7466497187458729e-001, 3.3673256779015266e-003,
       1.7767326681658189e-004, 5.6049672758949171e-006,
       6.8727125556083818e-011, 1.0078452331154356e-007,
       -1.6297838756693901e-010, 1.7522881482696379e-001,
       3.6440264046666945e-003, 1.3680430922496679e-004,
       4.9797430580597193e-006, 2.4283044360239275e-011,
       5.5148760430552633e-008, -1.2768661070434651e-010,
       1.7682817784941141e-001, 4.1269764310053747e-003,
       2.0828334183532998e-004, 9.1294857496320241e-006,
       1.8527350919948748e-010, 2.7082910534929572e-007,
       -3.5236439594901216e-010, 1.7887559117949220e-001,
       4.6156658975492438e-003, 1.9838317175596712e-004,
       7.5181659713612559e-006, 1.2899670381774722e-010,
       2.0911181173379799e-007, -2.6011991526662850e-010,
       1.7598416952220416e-001, 3.9496309136241399e-003,
       1.2633741156363042e-004, 4.5341565030191226e-006,
       1.6461971034975634e-011, 6.8340823204551213e-008,
       -1.0726437465916745e-010, 1.7747578442469572e-001,
       4.3441218443996841e-003, 1.8351069011911329e-004,
       7.4556444401794089e-006, 1.1861525040142965e-010,
       1.6996484803991167e-007, -2.4896490625209075e-010,
       1.7751818010473219e-001, 4.1643411726505651e-003,
       1.5939202607817430e-004, 5.8687674161284221e-006,
       3.6454199396179280e-011, 6.3705776747705850e-008,
       -1.7575476506169777e-010, 1.7777134370919712e-001,
       4.0765260614457456e-003, 9.5757537272793839e-005,
       1.8689200896780350e-006, -1.0478258772895415e-011,
       -5.1380135421826915e-008, -2.2700217088468636e-011,
       1.7647650686703087e-001, 3.9755132618735887e-003,
       1.5333106720668210e-004, 5.2323591653888975e-006,
       4.7237969238534810e-011, 9.9842629187827154e-008,
       -1.4047472766715438e-010, 1.7621290809015830e-001,
       3.9277430152477796e-003, 1.2552899399840357e-004,
       4.6739582413933393e-006, 1.3026172280131810e-011,
       3.5308850784320693e-008, -1.1246189288951530e-010,
       1.7747770224769038e-001, 4.3920341657454481e-003,
       2.0993431235193192e-004, 9.6492884397907292e-006,
       2.7195935918168945e-010, 4.1882470076542354e-007,
       -3.3860019946886243e-010, 1.7581297094154141e-001,
       3.8582860783644025e-003, 1.5298332906999086e-004,
       5.6231469002121249e-006, 4.8533539733687613e-011,
       9.0270914513369762e-008, -1.5762404792943018e-010,
       1.7729049474267136e-001, 4.2218606525488353e-003,
       1.8360677431072559e-004, 6.9666477598954041e-006,
       1.0781435592912748e-010, 1.7305129215741091e-007,
       -2.2462699517239125e-010, 1.7744418787005284e-001,
       4.2621975821466448e-003, 1.0344327229392381e-004,
       1.7719441717638646e-006, -1.9341848064042832e-012,
       -6.7757579251937124e-009, -2.3911675804617816e-011,
       1.7778052525854193e-001, 4.1738438594250398e-003,
       1.2238316463472306e-004, 1.9843189048432892e-006,
       -4.5107009926484936e-012, -1.9883120563517248e-008,
       -3.0591988475095028e-011, 1.7657591180686910e-001,
       3.9702664391358458e-003, 1.0960201681037079e-004,
       1.8914829087116367e-006, 9.9321725769328363e-012,
       3.4943427591837906e-008, -2.5358385816037496e-011,
       1.7677628469075229e-001, 4.1540935265299448e-003,
       1.6404267614739677e-004, 5.9400492172007790e-006,
       1.2204435439199923e-010, 2.1566889157824340e-007,
       -1.3959529439268939e-010, 1.7646007739594513e-001,
       3.8556570277843362e-003, 1.0417953047942392e-004,
       2.0873914580633266e-006, 9.8370036393037443e-012,
       1.3029388986676688e-008, -2.9167890395256201e-011,
       1.7412722624487839e-001, 3.4612447181838349e-003,
       5.9549652212766184e-005, 1.1354009789562326e-006,
       -3.7490607871690197e-012, -2.8027590810823354e-008,
       -8.5502345117974633e-012, 1.7609196511331537e-001,
       4.0073672373546424e-003, 1.1507796152991889e-004,
       2.7269030264149681e-006, 2.2423960545627141e-012,
       7.7806355455797428e-009, -4.8253874411093819e-011,
       1.7506935389398581e-001, 3.7079195742839243e-003,
       1.0972027470530982e-004, 3.6306432928075650e-006,
       1.5799230563115834e-011, 4.5214344683991136e-008,
       -7.0720091084321974e-011, 1.7540995664487952e-001,
       3.6769925467720465e-003, 1.8262706780580761e-004,
       6.8181834768682875e-006, 7.6518165005142354e-011,
       1.6568527692411566e-007, -2.2810229771557507e-010,
       1.7235029843465194e-001, 3.0108648067918944e-003,
       6.8150560673256618e-005, 1.6440108845228437e-006,
       6.2140479424620018e-012, 2.7568895429373213e-008,
       -1.6254380074750532e-011, 1.7773178086177949e-001,
       4.1734837719075513e-003, 1.2773998921389244e-004,
       2.3272572392502217e-006, 1.1063927547427778e-011,
       2.9951571398369880e-008, -3.8570924044776352e-011,
       1.7769189773491340e-001, 4.4149637141278064e-003,
       1.1910413282642906e-004, 2.2635734375262653e-006,
       4.2541414560979265e-012, 2.2338966432137198e-009,
       -3.6922542166971448e-011, 1.7559914672460242e-001,
       3.8176611924949731e-003, 1.0618204093756036e-004,
       2.6837807806646441e-006, -6.7910856633542056e-012,
       -4.2341522034817226e-008, -4.4793121982263516e-011,
       1.7774142006441301e-001, 4.3310705424072903e-003,
       1.2265296221656443e-004, 3.1917837817261359e-006,
       -4.2827079090782325e-012, -3.5015026882170628e-008,
       -6.3006921974549647e-011, 1.7706578761715033e-001,
       4.1061357708543850e-003, 1.0306342271264562e-004,
       2.3647337220907491e-006, 2.4979582993472045e-012,
       -8.4546798316560440e-009, -3.6832327662299402e-011,
       1.7675402277495689e-001, 4.0689167593721360e-003,
       1.1287719398094758e-004, 3.1268068823582505e-006,
       -2.2128723657731658e-011, -8.2985186256515019e-008,
       -5.4415410488098863e-011, 1.7821033239677186e-001,
       4.4759936266325984e-003, 1.4557337155619062e-004,
       4.3116920247831265e-006, -1.8390540956284813e-011,
       -5.7726130283253527e-008, -1.0644510123202509e-010,
       1.7532660912760192e-001, 3.8947321698209838e-003,
       8.8227468747055068e-005, 2.0338977362200121e-006,
       5.7956154780730456e-012, 7.3503090245931191e-009,
       -2.6621999086250470e-011, 1.7450549160182641e-001,
       3.5599133940189352e-003, 6.6155043717539008e-005,
       9.7172175062940548e-007, -4.5851897196049996e-013,
       -1.2335624653176220e-008, -7.7775167079950648e-012,
       1.7696422940920398e-001, 4.0996975526984072e-003,
       9.8547954101697933e-005, 2.3914354021814941e-006,
       -1.9021478138183106e-011, -8.4439450634110395e-008,
       -3.1400279364204750e-011, 1.7561505091059443e-001,
       3.7356691212749346e-003, 8.5166640064949885e-005,
       2.0280685621708535e-006, -1.6103925004908702e-011,
       -8.0196379645331040e-008, -2.1238814776992908e-011,
       1.7561485206997907e-001, 3.8504835061769424e-003,
       1.1318788553869654e-004, 3.7635842268250652e-006,
       1.5381668643666157e-011, 5.0486002442341179e-008,
       -7.6140647231940203e-011, 1.7457363158256717e-001,
       3.5565365045722654e-003, 1.0506135404490742e-004,
       3.3121753621685477e-006, 1.2845866407139627e-011,
       5.5810047181354234e-008, -6.0436066462701639e-011,
       1.7597617844522701e-001, 3.8731123802299514e-003,
       6.1302734959366143e-005, 1.3054172592756216e-006,
       -5.2335745215735954e-012, -3.2376882398158267e-008,
       -1.0439470434432301e-011, 1.7584690338513831e-001,
       3.8108614444042318e-003, 8.5436911493220840e-005,
       1.7104319916424159e-006, -9.8180046524860847e-012,
       -5.2605971273011314e-008, -1.8197066231243089e-011,
       1.7468223383185000e-001, 3.6339582099347680e-003,
       1.0318324309778338e-004, 3.2349416297677802e-006,
       3.7326919716001774e-011, 1.1650279174196714e-007,
       -4.5823367061417031e-011, 1.7638402625889746e-001,
       3.7800279135581961e-003, 1.1192655715024173e-004,
       2.4167406163332817e-006, -1.9362634154457594e-011,
       -7.5721768534340081e-008, -3.4712611073989933e-011,
       1.7614022513878488e-001, 3.8444513363722101e-003,
       1.6257595405706109e-004, 5.3063950262920884e-006,
       6.8724988846706747e-011, 1.4343046406267024e-007,
       -1.3988715309504008e-010, 1.7607864635830303e-001,
       3.8478095601945646e-003, 9.6374689362889224e-005,
       2.1689928551325640e-006, -9.0128709927547116e-012,
       -4.8132537181809580e-008, -3.0036383773762167e-011,
       1.7424638269369999e-001, 3.5491617551172139e-003,
       1.2851986185794654e-004, 4.5537711695662782e-006,
       6.5234225306323896e-011, 1.8231795850158468e-007,
       -8.8773462031932509e-011, 1.7687763677831791e-001,
       4.1420564863903133e-003, 1.0937509744656952e-004,
       2.5066011114725793e-006, -7.1325722331707413e-014,
       -1.1393940721420188e-008, -4.1503662902007429e-011,
       1.7787050087312531e-001, 4.3658115801957264e-003,
       1.2387486302147031e-004, 3.1878282667547691e-006,
       -1.0554396134973290e-011, -4.6503934616329683e-008,
       -6.2462736428008736e-011, 1.7668652886055103e-001,
       3.9851383095404766e-003, 1.4439859651154354e-004,
       4.5539740543084937e-006, 7.2640431438584671e-012,
       4.7223792155383687e-009, -1.1655354742715189e-010,
       1.7548228225550222e-001, 3.8006203101313744e-003,
       1.2281380822211423e-004, 3.8683569158135859e-006,
       3.4975520765110650e-011, 1.0689162626929235e-007,
       -7.6720352303055625e-011, 1.7432004625816397e-001,
       3.4357607442008415e-003, 7.8337801388852704e-005,
       1.9173184217345411e-006, 9.9166933196055640e-013,
       1.1621602827685893e-008, -2.3476857222404879e-011,
       1.7659203231261578e-001, 3.9011941960462680e-003,
       1.1331605256328342e-004, 2.8824053476138352e-006,
       -1.6998278840058523e-011, -6.7084544243881890e-008,
       -4.9241505039988727e-011, 1.7645842946821630e-001,
       3.9543201187256767e-003, 8.8827437767307574e-005,
       1.7777409461256574e-006, -9.0086311007880959e-012,
       -4.9262899743592609e-008, -2.0442708602789368e-011,
       1.7605814210840875e-001, 3.7582803302358449e-003,
       9.5053694591156916e-005, 2.0163280036285841e-006,
       -1.7081406973267990e-011, -7.7247341471006960e-008,
       -2.2077862241745598e-011, 1.7756961704758067e-001,
       4.2870436593097326e-003, 1.0763965754660620e-004,
       2.4469149486685807e-006, -6.2636420388167089e-012,
       -3.3990981161719501e-008, -3.9214241720463688e-011,
       1.7695941851673613e-001, 4.0274722720100836e-003,
       1.0479008432894466e-004, 2.3989291872211536e-006,
       -1.9467534109418737e-011, -7.7990931529151701e-008,
       -3.2675604171295540e-011, 1.7652173366492963e-001,
       3.9363462609531942e-003, 6.9097023622308868e-005,
       1.2380010668798681e-006, -3.8567648021758858e-012,
       -2.6238264781807391e-008, -1.0781062743952203e-011,
       1.7830728402196824e-001, 4.5307583483381528e-003,
       1.3140867074128360e-004, 3.3344513592699556e-006,
       -2.2921071965695406e-013, -2.0791132417943728e-008,
       -6.9798525680608863e-011, 1.7495230123265532e-001,
       3.6946095545240007e-003, 5.6894405569085281e-005,
       7.0049339038969779e-007, -3.4660469537408274e-013,
       -8.4921494623913059e-009, -4.4086210975845071e-012,
       1.7546948876878782e-001, 3.7034901335117236e-003,
       1.0875559484746649e-004, 3.6662207788914449e-006,
       3.2641281444978430e-011, 1.0205678445144665e-007,
       -6.5527392249912601e-011, 1.7496658057356734e-001,
       3.6343026611856928e-003, 1.2192648723936214e-004,
       4.3385816416960240e-006, 4.3936365104276450e-011,
       1.2117372409321039e-007, -8.9592918597717391e-011,
       1.7399314063739285e-001, 3.3785762139427454e-003,
       1.2643772269928764e-004, 4.4833474803044196e-006,
       4.0933585831745218e-011, 1.1455866558103367e-007,
       -9.8583174299104510e-011, 1.7518764202390585e-001,
       3.7047173413670342e-003, 1.0752825169573002e-004,
       3.4154550837382430e-006, 2.2593360599612380e-011,
       6.3102404772335019e-008, -6.1430660723345116e-011,
       1.7481142790416182e-001, 3.5068913880417717e-003,
       1.5189759576286896e-004, 4.6532723833078908e-006,
       2.2687540773004286e-011, 4.4990125016363080e-008,
       -1.2161426108053485e-010, 1.7678862159704070e-001,
       4.0867795702658662e-003, 1.5873758641507779e-004,
       5.9723673787817926e-006, 8.6384026048709488e-011,
       1.7080020716461315e-007, -1.6233783546203536e-010,
       1.7766070592904110e-001, 4.2818954026233851e-003,
       1.6698888542781415e-004, 5.7360197314771154e-006,
       7.8193382398665348e-011, 1.5269035614911162e-007,
       -1.5937676119203614e-010, 1.7645733370902936e-001,
       3.9286806628893826e-003, 1.8009644603327328e-004,
       6.5991892535015478e-006, 9.8911612516620031e-011,
       1.6673450277082551e-007, -2.0487660232496564e-010,
       1.7686242584091866e-001, 4.2103871740230073e-003,
       1.3986126947662745e-004, 5.0485529070402821e-006,
       5.9172629830522396e-011, 1.3064564317161249e-007,
       -1.2039734430345605e-010, 1.7732431028988382e-001,
       4.0931368435594695e-003, 1.0800200558005267e-004,
       2.4241942761503602e-006, -2.2975073107107223e-012,
       -1.2600666470664972e-008, -3.9158026839939403e-011,
       1.7768724487008850e-001, 4.2261343724163116e-003,
       1.2180995654715898e-004, 3.3705077121323838e-006,
       3.5265897240208682e-012, -1.1182280824815809e-008,
       -6.8203174002410952e-011, 1.7596026877353738e-001,
       3.7146006706112239e-003, 7.6502763029794344e-005,
       1.1531218016815210e-006, -8.1301570437837947e-012,
       -5.1246238010318096e-008, -7.1555436315926954e-012,
       1.7640727534107356e-001, 3.9488959848360504e-003,
       7.4363173439111508e-005, 1.5761280991335233e-006,
       -2.7267499940812879e-013, -6.1582508171849330e-009,
       -1.7061246847490271e-011, 1.7655724118479155e-001,
       4.0315175226769539e-003, 1.7247413949179061e-004,
       6.3084311090585026e-006, 1.0700017620742310e-010,
       2.2490844218127440e-007, -1.7846843055199687e-010,
       1.7087304484760441e-001, 2.5553311654939233e-003,
       4.8105560075627709e-005, 1.2151110986293250e-006,
       -1.8229480991916722e-012, -8.0400398109028036e-010,
       -9.1095173988417782e-012, 1.7379739364709729e-001,
       3.3156629404710279e-003, 1.0376448774665645e-004,
       2.8854546348735113e-006, 2.1640688685810410e-011,
       7.0744576528873833e-008, -4.4994487575416357e-011,
       1.7308506496528844e-001, 3.0951108167133136e-003,
       9.2236376422181473e-005, 2.9321065676528702e-006,
       1.3661427020125570e-011, 4.2401523510748627e-008,
       -4.6243535803190428e-011, 1.7387569125409771e-001,
       3.2677832154923985e-003, 1.1575228976881222e-004,
       4.0666261665507794e-006, 1.5561655769712661e-011,
       3.1990493974860581e-008, -8.6846784111693598e-011,
       1.7393001071808295e-001, 3.2889659596338689e-003,
       1.1804253386155717e-004, 4.2874971251579823e-006,
       4.6011941032664490e-012, 4.0476772441734239e-009,
       -9.6345254138011100e-011, 1.7388662606138633e-001,
       3.2941140144257899e-003, 1.1381771914561762e-004,
       4.3819926796339236e-006, 8.7314309375571217e-012,
       2.0243552112389885e-008, -9.7471325120233038e-011,
       1.7489592122177947e-001, 3.5865908192760738e-003,
       1.1720846943984517e-004, 4.0860938608985850e-006,
       3.5839842919579984e-011, 1.0808258567479836e-007,
       -8.1925040910442701e-011, 1.7407122650384968e-001,
       3.1393359390149544e-003, 1.0099184787511155e-004,
       2.5645602172633959e-006, 9.3740398109953385e-012,
       2.6729258195674031e-008, -4.0194032408197418e-011,
       1.7742586793107676e-001, 4.0180222719143578e-003,
