       8.8411394085127247e-005, 1.3147099003030813e-008,
       3.6698855063715586e-006, -2.2588144660347881e-008,
       2.0138515543074914e-001, 7.5378905650145770e-003,
       1.6324668141810279e-003, 1.2870084666118139e-004,
       2.7943713058109527e-008, 6.1328265476549316e-006,
       -5.1954053322971463e-008, 1.9465117738090992e-001,
       7.6686721720946229e-003, 7.0158417410742932e-004,
       5.5073929774337138e-005, 6.6157777803556894e-009,
       3.2672396933821581e-006, -8.5690656464024533e-009,
       1.9260486982315994e-001, 6.1389020941505276e-003,
       1.1246692583422170e-003, 6.0733379916619631e-005,
       3.8139206936613313e-010, 5.4432712121950588e-007,
       -1.5868218919416350e-008, 1.9449675904277719e-001,
       7.4328062497117106e-003, 5.1262265942634037e-004,
       4.7643498122553694e-005, 5.5160037598553160e-009,
       3.6915985869565714e-006, -5.0011850292677195e-009,
       1.9488935878966962e-001, 6.1771319253418940e-003,
       9.0707623425186881e-004, 8.3820797175560637e-005,
       1.2914003529868256e-008, 4.7453427347599092e-006,
       -1.9168272979253702e-008, 1.8908051875182852e-001,
       5.3977878674540351e-003, 4.2321398680132341e-004,
       3.0276207521194679e-005, 2.3350772516640646e-009,
       2.0185255673889223e-006, -2.5085300148503671e-009,
       1.9092392168200839e-001, 6.1114423126473957e-003,
       3.0241485137732615e-004, 3.1658405519499478e-005,
       1.8900000479773423e-009, 2.0665958233846927e-006,
       -2.4542733505567966e-009, 1.9188985095919037e-001,
       6.6755003833761468e-003, 2.0858171443472229e-004,
       3.0572820407320236e-005, 1.9581046398770384e-009,
       2.3203514737521109e-006, -1.4581930556506644e-009,
       1.9356812624735159e-001, 7.8355634113376725e-003,
       7.9269435761810495e-005, 1.1760287887013911e-005,
       2.3323891515706871e-010, 1.0257120095458844e-006,
       -2.7300418309209785e-010, 1.9751261878959123e-001,
       9.1924222285547745e-003, 3.0435996355805613e-004,
       4.6860995546075192e-005, 4.5399168637762320e-009,
       4.0056270558371614e-006, -3.2724878427707403e-009,
       1.9479785773871477e-001, 7.9198053593611557e-003,
       4.1682999582971509e-004, 6.2840107267566345e-005,
       7.4820984628244026e-009, 4.6142998306836645e-006,
       -6.8886665016571630e-009, 1.9253050113007503e-001,
       7.3382772033036454e-003, 4.4478918659076694e-004,
       6.1147882705890575e-005, 6.8206546492899029e-009,
       4.0898964430326789e-006, -7.4278806224273492e-009,
       1.8612142616883032e-001, 4.8016938143160002e-003,
       4.6854344733500864e-004, 5.4698492035347244e-005,
       4.6571516823417969e-009, 2.6254621708891139e-006,
       -7.4155140051623678e-009, 1.7973797400236471e-001,
       4.0196371083324267e-003, 1.9301234279845024e-004,
       1.5107676989739349e-005, 4.3547400221913474e-010,
       7.7331906113733684e-007, -6.8986122624026563e-010,
       1.8331240071730603e-001, 4.2141702717010199e-003,
       2.7096081671475550e-004, 1.8981271858963072e-005,
       7.3419233736614547e-010, 1.1028858629211655e-006,
       -1.1462946765155887e-009, 1.8383001222172260e-001,
       4.6390660091132317e-003, 3.3984701993867506e-004,
       1.6448549650893060e-005, 1.0436298126225253e-009,
       1.1178375509712196e-006, -6.5056553666774575e-010,
       1.8449216539754715e-001, 4.2482422096355383e-003,
       2.8212983989038103e-004, 1.0877521347892752e-005,
       3.6096044347533747e-010, 6.9351046275616331e-007,
       -4.8251227777148521e-010, 1.8342994505356919e-001,
       4.0536498357184514e-003, 6.5709963732112577e-005,
       1.4665339265306457e-006, -1.2445569554948863e-011,
       6.9645341174576010e-008, -7.2362985835750508e-012,
       1.8037493247424835e-001, 4.3639906362559584e-003,
       1.1539388119836239e-004, 8.1231430298954226e-006,
       2.1867799396549745e-010, 4.1205077216360831e-007,
       1.1845727071013873e-010, 1.9411887126999103e-001,
       6.6288070365338424e-003, 8.8174756081226653e-004,
       5.9496718457916838e-005, 9.4155607367044526e-009,
       3.4666017878728723e-006, -9.8515019862387466e-009,
       1.8809985523270581e-001, 6.0299757698762477e-003,
       7.8779057555990694e-005, 1.2801491835796179e-005,
       -1.5834855369845690e-011, 5.3524009567252166e-007,
       -4.0622492327950340e-010, 1.8231221345265658e-001,
       4.3360482733722523e-003, 2.5433752219702844e-004,
       2.0434554681515181e-005, 1.0125959757807689e-010,
       3.1213804028014066e-007, -1.4696862003482792e-009,
       1.8519940622573927e-001, 4.7974802006737734e-003,
       3.3728368547809569e-004, 2.2290987809111396e-005,
       1.2488986671828989e-009, 1.3214585831680248e-006,
       -1.4751437877982914e-009, 1.9209123239003395e-001,
       5.7950601993085726e-003, 7.8499118226986518e-004,
       6.7710351328657831e-005, 1.0738217912308034e-008,
       4.5823699769069553e-006, -1.1330328320784860e-008,
       1.9214816787235556e-001, 6.2061267938633841e-003,
       8.2151642777992075e-004, 6.0653268067182754e-005,
       7.6505168245119225e-009, 3.6878189575060104e-006,
       -1.1170340940897531e-008, 1.9314053737731501e-001,
       6.7484096850767318e-003, 4.3032745600434679e-004,
       4.3407960543171091e-005, 1.0249443820017449e-009,
       1.6528790605025408e-006, -5.8435104915811191e-009,
       1.9438685848133158e-001, 7.5420627874795698e-003,
       3.4635462564580675e-004, 3.5164122458034575e-005,
       -1.6452305704719518e-009, -2.9219567405137860e-007,
       -3.5146914337050478e-009, 1.9539266899047861e-001,
       6.6249200721542473e-003, 4.0044062243416563e-004,
       5.0670772107124968e-005, -3.2851524285745650e-009,
       -1.1538859685466814e-006, -6.4268601222883455e-009,
       1.9426259262249701e-001, 6.7302359652123955e-003,
       1.5941189578893078e-004, 2.5504656070941154e-005,
       -9.5875112041004279e-010, 1.5310961230130888e-007,
       -1.3135877923658909e-009, 1.9806198273294029e-001,
       6.7186988941506983e-003, 9.2483591745789898e-004,
       5.3843268929706547e-005, 7.1125087321775081e-009,
       4.0897593338245823e-006, -9.6838128885465206e-009,
       1.9073682811142209e-001, 5.5538336586724501e-003,
       9.2989679109562059e-004, 5.8102612897822467e-005,
       4.2852178997743699e-009, 1.1318347500264918e-006,
       -1.2807638641421627e-008, 1.8861136831963887e-001,
       5.0750564323483877e-003, 7.7302882168409255e-004,
       6.2522807500352306e-005, 8.9354358692419542e-009,
       3.2101733123121430e-006, -1.0444731326605544e-008,
       1.9111169279474374e-001, 5.4568574748969454e-003,
       1.3417644495442387e-003, 1.0669092709002112e-004,
       1.7278166887586924e-008, 2.8772710197033867e-006,
       -3.6482617699710595e-008, 1.9166373294916589e-001,
       5.6966586162267982e-003, 5.3626133773484466e-004,
       5.1917327430900709e-005, 3.9729632794887151e-009,
       2.7260638868620738e-006, -7.6979952056998061e-009,
       1.9223317215733007e-001, 6.0225481319196097e-003,
       8.2801850395481757e-004, 8.3650537636834074e-005,
       1.5178436315181441e-008, 5.8197985585440237e-006,
       -1.5946322380230403e-008, 1.9648795652315354e-001,
       6.5950129457782074e-003, 1.0672770024947452e-003,
       6.7163526845382093e-005, 1.1134079919970237e-008,
       5.0246855729737619e-006, -1.4120404143691301e-008,
       2.0345741348129204e-001, 7.6192194442758999e-003,
       1.3097341861872957e-003, 8.9635575858480182e-005,
       8.2564102408116535e-009, 5.4617502721326123e-006,
       -2.9581691163259794e-008, 1.9948019875546577e-001,
       7.3294888068035913e-003, 1.2849796030791937e-003,
       6.5244807303738170e-005, 1.3301155462603051e-008,
       5.2606239205810905e-006, -1.3415253544081278e-008,
       1.9784529335837242e-001, 6.9235662178724899e-003,
       8.5060237336096866e-004, 3.7186250473106217e-005,
       3.9928791470486743e-009, 2.8748997400371086e-006,
       -5.2722301488688700e-009, 2.0539436040547707e-001,
       8.4331887451854024e-003, 1.4435722413292623e-003,
       6.6107294082246045e-005, 1.4903194462509731e-008,
       6.0253165508325477e-006, -1.3962213015936863e-008,
       2.0918164634164366e-001, 7.7229182915767147e-003,
       2.2297777135592482e-003, 1.8894226349565601e-004,
       6.9844226042133191e-008, 1.3480881900447187e-005,
       -1.0080585964355549e-007, 2.0590567766724605e-001,
       7.9356603471078847e-003, 1.6108793886973330e-003,
       1.1530738623400082e-004, 2.7831590214548518e-008,
       8.5774461301497695e-006, -4.1170947190109145e-008,
       2.0320597832558784e-001, 8.4818156444624506e-003,
       1.4718551393196901e-003, 9.5995853927779011e-005,
       1.7323375623582658e-008, 5.6100169013287952e-006,
       -3.1653359587684546e-008, 2.0087626068154105e-001,
       8.0977056796859813e-003, 1.2217122226205275e-003,
       5.8026532934049121e-005, 8.8712433634541931e-011,
       1.2664602363215740e-006, -1.5449599777839329e-008,
       2.0736103672794320e-001, 7.7204513382601696e-003,
       1.9002281769694928e-003, 1.3008031443067348e-004,
       -2.6484679829643578e-008, -1.8482586182362123e-006,
       -5.9000893541233217e-008, 1.9897491982667087e-001,
       7.0295624608602550e-003, 1.2184931155618515e-003,
       6.0877380958038702e-005, -4.8211159262266492e-009,
       2.6065855342892075e-007, -1.5864019306554265e-008,
       2.1101124829783274e-001, 9.4880511446297673e-003,
       1.4455754861673834e-003, 1.7962593637641449e-004,
       3.5125416041041385e-009, 3.0726788978961492e-006,
       -9.1464789841391755e-008, 2.0299488857380799e-001,
       7.8331529768398724e-003, 1.6169817153239656e-003,
       1.3433336986819701e-004, 2.4002634814394289e-008,
       6.9698830649627821e-006, -5.7823954396570080e-008,
       1.9805194324157452e-001, 6.0557669629213422e-003,
       1.3949213731273460e-003, 8.5856244360703614e-005,
       7.7614857106231631e-010, 2.3911803367310135e-006,
       -2.9701916173755111e-008, 1.9201743163182078e-001,
       4.8173807925915180e-003, 1.3433698258329828e-003,
       8.4771379999618745e-005, 1.5942269066662321e-008,
       5.0913288644897032e-006, -2.3752938504482855e-008,
       1.9545830920409751e-001, 5.2254970162605285e-003,
       1.2712570018972979e-003, 1.1029296320736400e-004,
       1.6700567276237630e-008, 5.9841347006193116e-006,
       -3.7771542522313829e-008, 1.9483517317741589e-001,
       4.7378427307317129e-003, 1.5511423987593278e-003,
       1.1264815601338508e-004, 2.0327934227587513e-008,
       6.1398000052086682e-006, -4.2474373435003971e-008,
       1.9172376332449087e-001, 4.3252691895064223e-003,
       1.1651604424684869e-003, 8.4236268598878990e-005,
       9.9497943190090046e-009, 4.2412569491540600e-006,
       -2.4442598269975162e-008, 1.8752888337345508e-001,
       3.3894814390850623e-003, 1.0195543486687811e-003,
       4.1395117919269665e-005, 3.7607053557259470e-009,
       1.9885554542302222e-006, -7.6273838683873666e-009,
       1.8663905328504782e-001, 3.0824064709261178e-003,
       1.0041049579181665e-003, 8.1594949104806620e-005,
       1.3201026919748961e-008, 3.5154037044788012e-006,
       -1.9266563340671284e-008, 1.9386235753547321e-001,
       5.3314945925077104e-003, 1.1068655453309035e-003,
       8.5081832516366751e-005, 1.5043326793921751e-008,
       5.5050768280395990e-006, -2.1340508007972464e-008,
       1.9325711207564580e-001, 4.7293075000814574e-003,
       1.0451432657023832e-003, 7.4544122236866459e-005,
       9.3598988098723460e-009, 4.4450357995580937e-006,
       -1.8582805502593103e-008, 1.9951793234961451e-001,
       6.5459532699028190e-003, 1.2286658782699929e-003,
       1.1362577718703010e-004, 2.1193056784515478e-008,
       7.5259225743485220e-006, -3.6787351174770432e-008,
       1.9380297237344044e-001, 6.0387456731344370e-003,
       6.6621940691474247e-004, 8.1177000567499375e-005,
       1.4721520018317513e-009, 2.0591327884213636e-006,
       -1.8820605600541195e-008, 1.9606714969527095e-001,
       6.3691963062990908e-003, 1.0807403889125553e-003,
       1.1632626475069284e-004, 2.3533006168629223e-008,
       6.8740407165028746e-006, -3.3873221026283164e-008,
       1.8729131698173146e-001, 5.7446485937305680e-003,
       4.1170632161856025e-005, 1.7852640006115912e-006,
       -5.2556938250136206e-012, 1.3241166415201635e-007,
       -1.4374836474817446e-011, 1.8609583265771223e-001,
       5.4193039203485650e-003, 2.0780397615477792e-004,
       2.7796503523203489e-005, -2.1775184405714464e-010,
       5.5590558834732797e-007, -2.1013229654150199e-009,
       1.9439183650953146e-001, 8.0524670753574085e-003,
       4.4783808727320927e-004, 2.8026274757165918e-005,
       3.1371954399268369e-009, 2.2709279643211288e-006,
       1.2902729401175343e-010, 1.9267601157590913e-001,
       7.0638400680219969e-003, 2.5686594620784374e-004,
       2.2008620530872749e-005, 1.2916803887089128e-009,
       1.8308998565051461e-006, -1.0343533354174879e-009,
       1.8919994850616412e-001, 6.2954647430109607e-003,
       1.5085110996332268e-004, 1.6959688928149569e-005,
       8.0666348600014253e-010, 1.3295675226213460e-006,
       -2.9183182561572758e-010, 1.9218734905033755e-001,
       6.8027411393821440e-003, 1.1916323750800140e-004,
       1.1809243693274060e-005, 4.2558680447788045e-010,
       9.6829080306764797e-007, -1.2298523056310584e-010,
       1.9437592092960918e-001, 7.5949793712191006e-003,
       3.4788260184150089e-004, 4.4084816720434731e-005,
       4.8393014381537236e-009, 3.7750927774219601e-006,
       -2.5272309096609832e-009, 1.9777672544798230e-001,
       8.6293363918073050e-003, 4.2960008532964426e-004,
       5.3387189705938176e-005, 6.8291339923279263e-009,
       4.7991195222041144e-006, -4.3281041577075979e-009,
       2.0152436772429314e-001, 1.0242955824000343e-002,
       4.6166597103039698e-004, 6.8361690558674037e-005,
       1.1125617299404619e-008, 6.8829749247501096e-006,
       -4.8694852317782497e-009, 2.0190889994109590e-001,
       9.9567079768890093e-003, 4.4603974338449135e-004,
       5.7202602790506019e-005, 8.1703823217174276e-009,
       5.6822452156854519e-006, -4.0905074375223115e-009,
       2.0180297165527472e-001, 9.9467787233499562e-003,
       5.2049400534985243e-004, 6.7011972199231004e-005,
       1.0625857158054377e-008, 6.5565734402487950e-006,
       -6.6121427864166777e-009, 2.0273137319761417e-001,
       1.0395647281583140e-002, 4.6481790850326488e-004,
       6.1558473706386382e-005, 8.8414676474783339e-009,
       6.1817943151533067e-006, -5.5006983142370428e-009,
       2.0702294793263487e-001, 1.0719615772941780e-002,
       8.5329809175125888e-004, 1.0716638006730941e-004,
       2.9852483062624693e-008, 1.1067356549106724e-005,
       -1.2611106247087444e-008, 2.0619096169017084e-001,
       1.0831078834405252e-002, 7.1812772132278887e-004,
       7.4392891817130915e-005, 1.5519249565871582e-008,
       7.7396279206489874e-006, -7.4037312470579667e-009,
       2.1035755211504709e-001, 1.1653861397773121e-002,
       1.1187824285222477e-003, 9.3998586000288594e-005,
       3.0426088322634829e-008, 9.2555041492556340e-006,
       -1.8584940361107660e-009, 2.2084673976583669e-001,
       1.4954121046625898e-002, 1.2113777238400645e-003,
       2.1957318847322388e-004, 1.1322382758194683e-007,
       2.6153952297433711e-005, 2.0463796180445935e-009,
       2.1898183842435487e-001, 1.4472821649046024e-002,
       1.0008167228014754e-003, 2.0639582730900305e-004,
       9.3785154821152575e-008, 2.4537153586126882e-005,
       -1.9571622042902990e-009, 2.0618440093953247e-001,
       1.1417825625841881e-002, 5.9537174850602986e-004,
       1.0459984459741602e-004, 2.4153698240358703e-008,
       1.1071975531591020e-005, -9.8977899138123111e-009,
       1.9639635637059952e-001, 8.0649059806161862e-003,
       3.0887453402945352e-004, 5.1171790670716218e-005,
       2.8503752447412087e-009, 2.6826387369701719e-006,
       -5.7674356482898673e-009, 1.8846183936000063e-001,
       5.9889611314336341e-003, 2.1792215656268174e-004,
       3.6354265445932566e-005, 3.5758835633762593e-011,
       2.3481678111921147e-007, -3.2356179388291874e-009,
       1.9914293300525182e-001, 8.9006093980503083e-003,
       3.8107828744276010e-004, 6.0696711768178369e-005,
       7.4400745127386424e-009, 4.9646999479100395e-006,
       -5.4643430472105537e-009, 1.9166914387841544e-001,
       6.8949150934080675e-003, 2.1286689951717746e-004,
       3.9470136693134479e-005, 2.6748942037568303e-009,
       2.6754352473553116e-006, -2.4360149411335106e-009,
       1.9070676120821611e-001, 6.4940786632764879e-003,
       2.5404617460517088e-004, 3.8114332149596308e-005,
       2.1520168243202188e-009, 2.3902350249759103e-006,
       -3.0716526451822195e-009, 2.0155940422546295e-001,
       1.0306289930729910e-002, 4.9311710160745883e-004,
       4.8936546265143472e-005, 7.5865938259017364e-009,
       4.2352766694329642e-006, 4.8294616594296403e-010,
       1.9996941214418726e-001, 9.9875914007767283e-003,
       3.9748155942068538e-004, 3.1123987560940637e-005,
       3.3246518162336940e-009, 2.3929150685275533e-006,
       9.6473555456896556e-010, 1.9552733452065507e-001,
       7.5729426759630868e-003, 3.6351953482600653e-004,
       3.2516686927207897e-005, 3.3327515979786227e-009,
       2.8224042720496672e-006, -1.1793822120850091e-009,
       1.9711938944569748e-001, 8.6576321892280050e-003,
       3.1114083610034413e-004, 2.9892827937588413e-005,
       2.7481843570721834e-009, 2.7735280221305358e-006,
       -8.7096121154756773e-010, 1.9653186673496939e-001,
       8.6635566860287973e-003, 2.4860956391167940e-004,
       2.4020809683638666e-005, 1.7211945199982801e-009,
       2.2344129661836037e-006, -6.9513709004682711e-010,
       1.9586985407781665e-001, 8.7514557703439223e-003,
       1.9754202778191497e-004, 1.5210205908682645e-005,
       8.2958404802116993e-010, 1.1610616736599704e-006,
       8.3176412744785256e-011, 1.9010444659750728e-001,
       7.0387899134184860e-003, 2.1797863419944545e-005,
       1.2942587916783190e-006, -2.1169105670064695e-012,
       1.0768387683924055e-007, -6.5404054132863218e-012,
       1.8903720522744255e-001, 5.8233288638322991e-003,
       7.8921622746857363e-005, 1.6045054569730015e-006,
       1.7969569820118752e-011, 1.6396882329649659e-008,
       -1.7595633319266260e-012, 1.9202439211848865e-001,
       7.3225991409643209e-003, 4.9800896082538009e-005,
       3.7264988481730631e-006, 4.9354158184880062e-011,
       2.6921009955640933e-007, -1.1887794041722270e-011,
       1.8910911001373232e-001, 6.3708829174168235e-003,
       6.8398757577976318e-006, 4.0958997017829495e-006,
       7.0744781460165055e-012, 3.1451253746489628e-007,
       -2.0492679520633039e-011, 1.9090428365627760e-001,
       6.5609766579269183e-003, 5.9089156439825900e-005,
       7.1178047169855707e-006, 7.5772967941580067e-011,
       5.5628700469183930e-007, -1.2476625992705835e-010,
       1.9049182944047438e-001, 6.9808326624603272e-003,
       1.4144552355583353e-004, 1.4724633731046344e-005,
       2.7873429912917496e-010, 8.7946440198180239e-007,
       -6.1145296128770623e-010, 1.9317066807714034e-001,
       6.4214694794493985e-003, 5.2732384361878627e-004,
       3.9781364519953438e-005, 3.9822989399426218e-009,
       2.6152935625286734e-006, -4.1640893708104171e-009,
       1.8612710370074873e-001, 5.0714132482700021e-003,
       1.6334074685091438e-004, 1.9242867142742617e-005,
       3.5619820891931434e-010, 5.6267913519412221e-007,
       -1.0183276719694280e-009, 1.8884173970055781e-001,
       5.7295211290316565e-003, 4.0389226980347415e-004,
       4.0037212525309461e-005, 4.2371683129169406e-009,
       2.7080933720292371e-006, -2.8227150721236238e-009,
       1.9159138350205868e-001, 5.9766047110952920e-003,
       5.3992489559474572e-004, 4.9166215049249380e-005,
       6.8348565106511120e-009, 3.2679952348371224e-006,
       -4.1779156552924809e-009, 1.9375266697870414e-001,
       7.1186570592227591e-003, 5.1568509296332757e-004,
       6.6459673342647652e-005, 1.1074423024123796e-008,
       5.3264523992902040e-006, -5.3604017842553784e-009,
       1.9241810587659131e-001, 6.5368655851793141e-003,
       4.6303809789483827e-004, 3.4568354655577555e-005,
       3.2607998229700538e-009, 2.5730293581047502e-006,
       -2.9145237216411632e-009, 1.9639991791705319e-001,
       7.4423555959042664e-003, 5.8581382297010832e-004,
       6.3128161232156799e-005, 1.0669480153316618e-008,
       5.1239493573633098e-006, -5.7912833826240155e-009,
       1.8659862354775772e-001, 3.2639265559604282e-003,
       2.4144771049259441e-004, 2.0075876721252258e-005,
       -3.6769574535285374e-010, -1.1442619472627373e-006,
       1.3484989232086005e-009, 1.9115509111929077e-001,
       6.7588215769052093e-003, 2.4838129766194950e-004,
       2.6171755358769352e-005, 1.4003139398872307e-010,
       -7.6203858594964862e-009, -2.1054761502087511e-009,
       1.8873815385617984e-001, 6.5085292397538668e-003,
       2.0975070395574819e-004, 1.7637145843590650e-005,
       -1.0790825475935571e-010, -2.9318626668047641e-007,
       -1.0672981381533354e-009, 1.8290205570364032e-001,
       3.9815966459520909e-003, 4.4752014660573685e-004,
       2.7056229909133269e-005, -2.8321492068907629e-009,
       -1.7040143564626851e-006, 9.1794243462490878e-010,
       1.8863806399300256e-001, 6.0915962609234013e-003,
       2.5657181784031254e-004, 2.3790705388809613e-005,
       -7.2476030397136007e-010, -6.6062914637212109e-007,
       -1.7116033768498178e-009, 1.8433897123747911e-001,
       4.7408033473848137e-003, 3.7608005540188625e-004,
       2.1334430327009841e-005, -1.7939542160114337e-009,
       -1.4118953217028947e-006, -6.5853379946375336e-010,
       1.8529189464729939e-001, 5.1845822768112103e-003,
       4.9979595425200655e-004, 2.7448824447493004e-005,
       -3.2149489293731645e-009, -1.9760277231525719e-006,
       1.9409043123628900e-011, 1.9033891441301168e-001,
       6.2921610451491580e-003, 5.9795874398361863e-004,
       3.8224458961490847e-005, -4.9856298517549251e-009,
       -2.7330510765253257e-006, 2.9222520837246182e-009,
       1.8858111622261056e-001, 6.2902311893880004e-003,
       1.4767802530516374e-004, 1.7289696978541030e-005,
       -1.1403711238571022e-011, -8.9070680204360166e-008,
       -8.7357864840065319e-010, 1.8879842833165600e-001,
       6.8524776262955762e-003, 1.0077029228033951e-004,
       1.4385685022223748e-005, 7.7261190119395846e-011,
       -8.4063074437092354e-008, -5.4224783545894972e-010,
       1.8495561838841273e-001, 5.3519229167666698e-003,
       3.2162920204147896e-004, 1.8240935358085742e-005,
       -1.3089512241598760e-009, -1.2493691962147446e-006,
       -4.8859285823090095e-010, 1.8853477561372955e-001,
       6.3321924120940849e-003, 1.3868863060369937e-004,
       1.8477931932805414e-005, 8.1218350937701606e-011,
       -8.0373230386264588e-008, -9.3187406148405746e-010,
       1.8057486914089105e-001, 3.8176712241671847e-003,
       3.8581545667804972e-004, 1.7857573803714635e-005,
       -1.4809501528417304e-009, -1.1004813771834817e-006,
       6.2227605550961827e-011, 1.9100828158341202e-001,
       7.5542878075644838e-003, 2.0474726853719665e-004,
       2.3179778619302072e-005, 1.6291642537639896e-010,
       5.8722785937445168e-009, -1.5885503525902749e-009,
       1.9161552196173423e-001, 7.4849303272952715e-003,
       3.2413723031244859e-004, 2.4694595675568229e-005,
       -1.4732194771289444e-009, -1.5469302953166832e-006,
       -1.6464856870414944e-009, 1.8649138016206795e-001,
       5.7642610643185406e-003, 3.3504957904893621e-004,
       2.0736070026246587e-005, -1.6590638962162658e-009,
       -1.5664147203206089e-006, -4.8463693147848657e-010,
       1.9229762934795194e-001, 7.1342287307056681e-003,
       5.4909160739716775e-004, 3.6706890344491781e-005,
       -4.9087477991268448e-009, -2.9891778865261296e-006,
       1.7497307015938082e-009, 1.9173333896677636e-001,
       7.2033407415618136e-003, 4.6169139124908789e-004,
       2.8886186658936925e-005, -2.6504909303033253e-009,
       -2.1722530916231729e-006, -2.0255946339243644e-009,
       1.8781715395397808e-001, 5.1923637276607088e-003,
       5.7541298315844482e-004, 3.5669239688277642e-005,
       -4.3842636515532990e-009, -2.2681130186714667e-006,
       -2.6251665611993510e-009, 1.9314733411488114e-001,
       7.6652614498317886e-003, 5.3841592146828968e-004,
       3.2747264422884186e-005, -4.3415834523504433e-009,
       -2.8665996164091085e-006, 2.4194846937747792e-010,
       1.9305347482314661e-001, 7.7525614323419971e-003,
       2.1736944882986127e-004, 2.7768719555478893e-005,
       3.6661178002747450e-010, 2.2646236230865353e-007,
       -2.1260341327714181e-009, 1.9816368563439274e-001,
       9.0172595158493074e-003, 1.6158252693382720e-004,
       2.9205782020969657e-005, 1.3443377217113250e-010,
       6.8680478253847739e-007, -2.0018122348265831e-009,
       1.8937228323765587e-001, 6.6633565587727525e-003,
       4.0373808328751133e-004, 2.3838418935113777e-005,
       -1.4544320023130895e-009, -1.2716038510816452e-006,
       -1.8313742137253084e-009, 1.8834083052878320e-001,
       6.6338850774423684e-003, 3.0411458781123927e-004,
       1.4946084434484583e-005, -9.0196652408976659e-010,
       -1.0916684380632521e-006, -4.4923848076790769e-010,
       1.8876985050260509e-001, 6.5094806372994439e-003,
       3.6509449708488893e-004, 2.1254368103260333e-005,
       -1.1120120474650934e-009, -1.1564989642226838e-006,
       -1.5062962765082535e-009, 1.9049127406825966e-001,
       7.4073517696687206e-003, 9.9601774181155554e-005,
       1.5160837426496386e-005, 3.8213351866141535e-011,
       2.1998437503363624e-007, -5.8789912424298068e-010,
       1.8253139925067968e-001, 4.5153122851450296e-003,
       2.8916966676530002e-004, 1.6982504457634066e-005,
       -9.3437419252767887e-010, -1.0052674575458519e-006,
       -7.3705742285157925e-010, 1.8278556960885878e-001,
       3.9499430554810096e-003, 3.8701937103161142e-004,
       2.7488355388706069e-005, -2.7794420471908656e-009,
       -1.6773107911613260e-006, -5.5970989258349893e-010,
       1.8556178312677496e-001, 4.9369754695677108e-003,
       3.3410461469199495e-004, 2.0731469377825600e-005,
       -1.5012523820810109e-009, -1.3200399008142667e-006,
       -8.5041132667512219e-010, 1.8638264559321560e-001,
       6.0666846802399834e-003, 1.4660507612144968e-004,
       1.6895960364656933e-005, -8.2410865553019894e-012,
       9.8989888242377292e-008, -8.4086828059928357e-010,
       1.8554138632948430e-001, 5.5237382981327679e-003,
       2.2246444871150810e-004, 1.5913070399388516e-005,
       -5.9625198667929559e-010, -7.6516417427254530e-007,
       -7.3547694779540308e-010, 1.8927445664651452e-001,
       6.9290744974674790e-003, 8.4947519771413828e-005,
       1.6765389439646834e-005, 3.5728793581737446e-010,
       7.3296511378847712e-007, -5.2215984952693090e-010,
       1.8874812613522912e-001, 6.8628254241456296e-003,
       1.4862679951295604e-004, 1.9192780304133243e-005,
       5.9549844108858162e-010, 8.7398336848007682e-007,
       -8.3436155044875187e-010, 1.9159460036438006e-001,
       7.8956950517262356e-003, 1.4404044405850214e-004,
       2.2084028539186057e-005, 6.4783106024695456e-010,
       1.0070874695990982e-006, -1.0638134561941521e-009,
       1.8866589252414451e-001, 6.2409730263782767e-003,
       2.3539544974261631e-004, 2.2962949208360951e-005,
       2.0462460414355104e-011, -2.3645427471817618e-007,
       -1.6881406486907316e-009, 1.9110213956327871e-001,
       7.0120067207362583e-003, 4.3552753356561010e-004,
       2.7036180406225084e-005, -2.4594798843777824e-009,
       -1.9440195809240873e-006, -1.5993608510677272e-009,
       1.9139149514191439e-001, 7.2909256465931308e-003,
       2.3866238806357601e-004, 2.8790104959932388e-005,
       8.0995553803297551e-010, 8.9303971228884959e-007,
       -2.2448238841590890e-009, 1.9540168993262172e-001,
       8.2967703906502797e-003, 3.1358247753586217e-004,
       4.0351111840917313e-005, 3.3979278752999421e-009,
       2.8519490723888592e-006, -3.0094034934588235e-009,
       1.9782727913617398e-001, 8.5026445283235812e-003,
       5.6845452146276536e-004, 3.9698795619316664e-005,
       -4.8469586249858990e-009, -2.8033253810347846e-006,
       -3.4745350576686144e-009, 1.8631135402420709e-001,
       4.0844454402152184e-003, 2.5535914416181533e-004,
       1.1177641741111431e-005, -2.5494461041708412e-010,
       -4.3135276217020976e-008, -5.4001869178212001e-010,
       1.8441911449780510e-001, 3.7243372104113440e-003,
       2.2045321515633182e-005, 5.8887066897673154e-006,
       3.5938625566039036e-011, 2.9154715911649197e-007,
       5.6657847075618828e-011, 1.9410129500738987e-001,
       7.4133042887712100e-003, 2.7313432597560585e-004,
       3.0701444227295597e-005, 4.0746271005007631e-010,
       9.6014776477966754e-007, -2.7817403051413515e-009,
       1.9232325455293386e-001, 6.8392391932190558e-003,
       2.7875404649524898e-004, 2.0529236933965431e-005,
       4.6173093783296285e-010, 8.4780295949533364e-007,
       -1.4827660505244853e-009, 1.9621162298391540e-001,
       8.1868936950301157e-003, 2.3248799839198830e-004,
       2.9157680820007283e-005, 5.3377806101026922e-010,
       1.1983198930840550e-006, -2.3405608262341596e-009,
       1.9189137433273404e-001, 7.3743827089440481e-003,
