       1.0379343001696582e-005, 2.8757683373779358e-006,
       2.4713308577475329e-001, 1.1592944728750429e-002,
       1.0490513538950714e-002, 9.5720785139205079e-004,
       7.7085806333476089e-007, 2.8962547164427839e-005,
       2.9336605439462430e-006, 2.5309778677362749e-001,
       1.2939033256825258e-002, 1.1477042027468893e-002,
       8.8666275766587511e-004, -9.5133650080436658e-007,
       -3.2565112096448000e-005, 2.6636896031037485e-006,
       2.4296888682926254e-001, 1.0676314359349738e-002,
       9.9731687980153475e-003, 8.9323869042615936e-004,
       5.2336966498169192e-007, 1.7384799168048620e-005,
       2.6141716049029229e-006, 2.8427796812253076e-001,
       1.8725856155677401e-002, 1.6229304904201471e-002,
       1.4555757759899721e-003, -3.0702858541278920e-006,
       -2.1772368997690348e-005, 6.3736472180326466e-006,
       2.3270637225124188e-001, 8.4934047237514611e-003,
       8.2186162627560441e-003, 6.3524125314611663e-004,
       1.2039201290283450e-007, 7.6288324894806837e-006,
       1.4464661792884482e-006, 2.4886769243200993e-001,
       1.2783144309949784e-002, 1.0443625707320523e-002,
       1.0458396974349800e-003, 1.8089472360339929e-006,
       5.5408567473092248e-005, 2.9452290846336148e-006,
       2.5750550981473846e-001, 1.4366976663547052e-002,
       1.2715765683188714e-002, 1.3447498784102082e-003,
       2.6435921043848390e-006, 6.9565864115192895e-005,
       4.8921757819171593e-006, 2.6025638692605646e-001,
       1.5520792705812726e-002, 1.2970891512487901e-002,
       1.4378298288192091e-003, 2.8611166495765984e-006,
       6.6801290772478916e-005, 5.5109019377280678e-006,
       2.5351526919217582e-001, 1.2861676530835142e-002,
       1.1780190966908629e-002, 1.1572000222555504e-003,
       7.4700420116050332e-007, 1.5289557824095701e-005,
       4.2067574103074564e-006, 2.5228097892256929e-001,
       1.2725109300403685e-002, 1.1742922584547993e-002,
       1.2852969140205333e-003, 2.2599920241725087e-006,
       4.7813759941044247e-005, 4.4526540571853302e-006,
       2.6603286416510097e-001, 1.5918771063101224e-002,
       1.4215490187703598e-002, 1.4816739793386824e-003,
       5.1387088197349539e-007, 2.0430581580122690e-005,
       6.7805713005688008e-006, 2.4994563092896999e-001,
       1.2555109647471141e-002, 1.1100662705867962e-002,
       1.0756382253796679e-003, -8.3712461908716567e-008,
       -1.2049727182538563e-005, 3.7158965612219298e-006,
       2.4833620226290792e-001, 1.2504200529634128e-002,
       1.0889180175615487e-002, 1.0830131760331092e-003,
       5.6092330778320896e-007, 7.7997586198724983e-006,
       3.6766464218892379e-006, 2.5282800089141033e-001,
       1.2921166628077040e-002, 1.1436427193705639e-002,
       1.0198712555367995e-003, -6.2353654978735096e-007,
       -2.9460356345324951e-005, 3.4268112288823182e-006,
       2.4232398131078681e-001, 1.0013968326987890e-002,
       9.8244354189355784e-003, 8.0412678947736137e-004,
       -8.4818829265163904e-008, -1.5357635253075250e-006,
       2.2585752650728086e-006, 2.5432578312703880e-001,
       1.2965946267442449e-002, 1.1908140027459059e-002,
       1.0117745182713167e-003, -3.6492140163507758e-007,
       -1.4720726784691919e-005, 3.4929332203683554e-006,
       2.4514027324413618e-001, 1.1410102008721452e-002,
       1.0175835814797691e-002, 9.9214641166843996e-004,
       -2.5739897286496966e-007, -1.2492550862133674e-005,
       3.1419276057340667e-006, 2.5122438870767061e-001,
       1.2225239294916007e-002, 1.1363756367916795e-002,
       1.0379921714000356e-003, 3.7089107933936582e-007,
       1.5892231210467679e-005, 3.5455927843199888e-006,
       2.4486058076406092e-001, 1.0476113280201789e-002,
       1.0706387790830753e-002, 9.7359377833096112e-004,
       8.5898980178637206e-007, 2.2173424877129769e-005,
       3.0236695841213397e-006, 2.4641483681405030e-001,
       1.2091838461472189e-002, 1.0006226510847170e-002,
       9.1274117253387305e-004, 6.7498767143054151e-007,
       3.0045874296740658e-005, 2.6745355819891881e-006,
       2.5021722674770919e-001, 1.2748775347497293e-002,
       1.0775267211237760e-002, 9.8780564645244910e-004,
       8.8142098800089240e-007, 3.6203171931417656e-005,
       3.0998321535102328e-006, 2.4976533274867363e-001,
       1.2605000784568901e-002, 1.0323967294261322e-002,
       7.9607940347426484e-004, -8.8150687753588779e-007,
       -2.2967526279305324e-005, 2.1051087816937758e-006,
       2.5031256185061979e-001, 1.4569630119400646e-002,
       9.9279783566167523e-003, 9.8002501886626861e-004,
       1.0149525016490237e-006, 5.2318210064717868e-005,
       2.8835257749894701e-006, 2.5425938682140636e-001,
       1.6506557812811639e-002, 9.8690150119919509e-003,
       9.6504958279810854e-004, 1.1059598049763744e-006,
       6.1252722738623414e-005, 2.7652909341203595e-006,
       2.5465635177553714e-001, 1.6698122228951510e-002,
       9.4017322633844075e-003, 1.0352222118862476e-003,
       1.5606433395328929e-006, 8.1039116597425719e-005,
       2.8275389227244474e-006, 2.6249766678430353e-001,
       1.7577921881238634e-002, 1.1649194414247350e-002,
       1.2496749997544549e-003, 2.4335668503827857e-006,
       1.0708484234580360e-004, 4.1002857224590394e-006,
       2.6302619371431929e-001, 1.8265752161604466e-002,
       1.1571250753642253e-002, 1.1017580309789466e-003,
       8.2759408388409482e-007, 4.6199007992164171e-005,
       3.8458269028640338e-006, 2.7567057038708853e-001,
       2.2116810484411033e-002, 1.3144381526348232e-002,
       1.1834759874241173e-003, 2.1357128138122069e-007,
       2.8313346346025507e-005, 4.6628794295654399e-006,
       2.4848044812952846e-001, 1.2942613587251777e-002,
       1.0327573653388610e-002, 9.5879606614321996e-004,
       4.6073361137688767e-007, 2.4287085982427456e-005,
       2.9817054012903508e-006, 2.4229190482540808e-001,
       1.2410507795915821e-002, 8.8411996284055872e-003,
       7.6325294713055754e-004, 1.7242961060433152e-007,
       1.7949420421551624e-005, 1.9751939996541052e-006,
       2.3205821118097036e-001, 1.0626058474293924e-002,
       7.0328909133347784e-003, 5.3164448487472322e-004,
       -1.3178030338336909e-007, -3.2806086044840385e-006,
       1.0195323223645264e-006, 2.3041051141022553e-001,
       1.0412224819483899e-002, 6.9465360331250666e-003,
       5.2372749852720930e-004, 1.5057087831977936e-007,
       8.7151904646417970e-006, 9.8753351405291636e-007,
       2.7453718457245768e-001, 2.5850836800728090e-002,
       1.2231828903564505e-002, 1.1896778218451920e-003,
       -1.3072928312876264e-006, -1.0490692871035604e-004,
       -4.3458974595507395e-006, 2.6256222212664071e-001,
       1.9978947675644711e-002, 1.1000689833398605e-002,
       7.7444199080507303e-004, -2.1777919849622467e-006,
       -1.0333893672984927e-004, 6.0565541299186046e-007,
       2.2632748141542244e-001, 1.0417072693858453e-002,
       6.2896690903487470e-003, 5.0627210693216982e-004,
       2.2196847336665138e-007, 9.1867913261116253e-006,
       8.7572737759868462e-007, 2.2351694038093234e-001,
       9.2808489762201147e-003, 6.2709124275405065e-003,
       4.7445634390627732e-004, 1.4821134657675028e-007,
       5.6963137911662901e-006, 8.0485642452161360e-007,
       2.3423749901093788e-001, 1.1565815588690017e-002,
       7.3452380666768000e-003, 5.4585985152539164e-004,
       -5.7208114157719502e-009, -3.0511054665458209e-006,
       1.0929963672170848e-006, 2.4415074604914422e-001,
       1.6726167923918674e-002, 7.4305296852596086e-003,
       6.3545860017212433e-004, -2.4650638720750663e-007,
       -1.7454114455451016e-005, 1.3586504533605709e-006,
       2.2767835410930781e-001, 1.0948005560891573e-002,
       6.5588078393380139e-003, 5.4303261093984541e-004,
       2.7409569290173374e-007, 9.1212860811140285e-006,
       9.8749461501454898e-007, 2.4111658959380686e-001,
       1.2679264879546997e-002, 8.8823993782220917e-003,
       6.2728321368238013e-004, 1.1836813053252747e-006,
       5.6180509008867059e-005, 8.8955390060564273e-007,
       2.3608605339623229e-001, 1.3374243414837769e-002,
       7.2436893270788122e-003, 5.1998014191968658e-004,
       4.7392354519247812e-007, 3.2184922294205853e-005,
       8.9095480187609705e-007, 2.5258264170437006e-001,
       1.7334662547442106e-002, 7.6020781121683978e-003,
       4.8791171968813016e-004, -1.4388508553551761e-007,
       9.7397000349336658e-006, 9.2859446325668499e-007,
       2.4771258586815714e-001, 1.2090969569432274e-002,
       9.0305856604151972e-003, 4.9183885467932620e-004,
       1.0810352674476357e-007, 3.5349134248579989e-006,
       1.0309021285050113e-006, 2.1043480135630305e-001,
       7.3726446548973736e-003, 4.1119416475184026e-003,
       1.1220016674874525e-004, 1.3321633737135204e-008,
       -2.8384880071724858e-008, 7.5036959823929669e-008,
       2.0719893852013471e-001, 6.8522352661969915e-003,
       3.7990896014513846e-003, 1.1542368208753699e-004,
       1.9297602249560342e-008, 1.6242223898306380e-007,
       7.3957012088912594e-008, 2.1536670643538242e-001,
       1.0005818038211111e-002, 4.1168590104330889e-003,
       1.7794599690607770e-004, -2.3367466020549214e-008,
       -4.9722854751837949e-006, 1.5050215786709211e-007,
       2.3311600099264945e-001, 1.2327043677115321e-002,
       5.7793132130323655e-003, 3.2655215241474329e-004,
       -1.0813583992168968e-007, -1.0357868891588780e-005,
       4.3537996163855573e-007, 2.1625141182402882e-001,
       9.7702682991967910e-003, 4.2240611524470570e-003,
       2.1107479392412125e-004, -1.2759175807551909e-008,
       -4.0923920767511239e-006, 1.9889684388031411e-007,
       2.4076762172286925e-001, 1.1924478999385280e-002,
       6.4815970588076085e-003, 3.4800061002054412e-004,
       -2.7839408752574001e-007, -1.6687898132752642e-005,
       4.4233453341135858e-007, 2.1305466778068835e-001,
       7.3226664059982214e-003, 4.9750398701346610e-003,
       2.2358969460717265e-004, 1.5655618275777742e-007,
       8.8134001123023702e-006, 1.7635202294241875e-007,
       2.1631746636738872e-001, 9.9786814096207918e-003,
       4.4395737009976111e-003, 2.0357910725063674e-004,
       -6.2906952893906023e-008, -7.8319205034316470e-006,
       1.8303113470211064e-007, 2.1716571942278898e-001,
       8.8900642002339020e-003, 4.9473049088244979e-003,
       1.8184360405227410e-004, -5.3554229376598142e-009,
       -3.7887398713050565e-006, 1.7239391410598972e-007,
       2.3078002373955450e-001, 9.8625498770472039e-003,
       7.5085940586103114e-003, 5.1087300476369845e-004,
       6.3206061542189474e-007, 2.5149278408697527e-005,
       7.7565813725725652e-007, 2.3895649882773815e-001,
       1.2792716745054309e-002, 8.1781754860553117e-003,
       7.3231017850980916e-004, 1.4244698528906632e-006,
       6.5254145586300823e-005, 1.0874901971791389e-006,
       2.3737308746607355e-001, 1.2264415573846749e-002,
       7.8552393915075937e-003, 5.6375132593577395e-004,
       7.7404413163291299e-007, 4.6324790648128984e-005,
       8.9903871593498962e-007, 2.4974288246373760e-001,
       1.5380674298617737e-002, 9.2876045060163292e-003,
       6.5153661394881115e-004, 8.4636963703808168e-007,
       5.4862681492083791e-005, 1.3610285450800856e-006,
       2.4882585340715638e-001, 1.9142296622747187e-002,
       7.2868020382920173e-003, 6.5845361434011625e-004,
       9.0798173259489098e-007, 6.4680201325675204e-005,
       1.1206269650423819e-006, 2.5593920688023142e-001,
       1.9067193928068191e-002, 8.8097824259358581e-003,
       6.0208269517951171e-004, -1.2889312093057868e-006,
       -6.2371159093730787e-005, 5.1132586892872632e-007,
       2.3504618983655640e-001, 1.1257035092738791e-002,
       7.6637792375835265e-003, 5.4101999831182373e-004,
       2.0951432492554384e-007, 1.8512441897946161e-005,
       1.0815379580716912e-006, 2.3201201602794480e-001,
       1.2587543175493906e-002, 6.3324633876143408e-003,
       4.7867818107536023e-004, -5.6072389303433654e-008,
       -2.8746501633886792e-006, 8.3150826581169581e-007,
       2.3576926480871260e-001, 1.2240447075816957e-002,
       7.7104093567825398e-003, 6.3135116818187939e-004,
       6.5552449437768472e-007, 2.9844464036189120e-005,
       1.2290987646246338e-006, 2.3555709924715351e-001,
       1.3858509926862383e-002, 6.5359814778080897e-003,
       4.9673714211521816e-004, 2.5969924523859662e-007,
       1.5618225771265749e-005, 8.5654168091160573e-007,
       2.3455155529271865e-001, 1.3932577643233822e-002,
       6.0642779439413885e-003, 4.0011225040284174e-004,
       1.1648146262540083e-007, 1.2687159364040445e-005,
       6.1226848150684817e-007, 2.3635064967800667e-001,
       1.3457792948419893e-002, 6.7679545926687974e-003,
       4.4706529463940122e-004, 9.7918877736462506e-008,
       9.3071603681097651e-006, 7.7146233769479212e-007,
       2.3711583979516432e-001, 1.5347867526639549e-002,
       6.2504278544191719e-003, 4.6273418968915394e-004,
       1.9937061535058011e-007, 1.5798819141044444e-005,
       7.6128592162643008e-007, 2.4720738873122167e-001,
       1.7494610510480915e-002, 7.0531651606683052e-003,
       4.8278601792673006e-004, 2.2667227645310694e-007,
       2.2070907996515412e-005, 8.6157098155404363e-007,
       2.3440441344371704e-001, 1.5353372532739145e-002,
       5.3330255587562070e-003, 3.6650708144230426e-004,
       2.1833634812357403e-007, 2.3713757401191408e-005,
       4.6355639444178904e-007, 2.5757177307009055e-001,
       2.1923391269182697e-002, 5.8389711783814573e-003,
       3.1962131843305826e-004, -4.3342876614184399e-007,
       -3.8755400119365270e-005, -5.2843755804402313e-008,
       2.5950188324775814e-001, 2.6714320231235662e-002,
       7.2199343770013380e-003, 8.5045879469921421e-004,
       3.8624911530553349e-007, -4.8716319949498420e-005,
       -2.0716991745450549e-006, 2.5940145301791551e-001,
       2.5844299855800241e-002, 6.6711550491876286e-003,
       5.6564056419608282e-004, -7.0475259196036573e-007,
       -8.2761023042625387e-005, -8.4299736775322648e-007,
       2.6155943481230831e-001, 2.4078852229472709e-002,
       8.2882986450257285e-003, 8.6249891869718675e-004,
       1.1110414790676193e-006, 6.3396810306624467e-005,
       2.0207666576473215e-006, 2.4692779300180717e-001,
       1.7464785526556906e-002, 7.7321023991631464e-003,
       6.7525516958253631e-004, 1.5131912020302141e-006,
       8.8678044942441675e-005, 3.0155294144545703e-007,
       2.4315558124763612e-001, 2.0022452606411865e-002,
       5.2188291068970636e-003, 5.1390417162052154e-004,
       4.8131593004745357e-007, 4.3339099326007318e-005,
       6.9039022796388962e-007, 2.3913489364237112e-001,
       2.0165175957828709e-002, 4.4743511210100697e-003,
       4.6606519575231127e-004, 3.6812470058220666e-007,
       3.6971433277629577e-005, 5.6343133723015456e-007,
       2.5569968942627502e-001, 2.3291416780493738e-002,
       7.4518056127052873e-003, 5.6158847561802447e-004,
       -8.9763793619920083e-007, -8.1422280602273792e-005,
       -7.1698696571098211e-007, 2.6226393888304711e-001,
       2.6539646577971643e-002, 5.3345305505407160e-003,
       4.8811916579754227e-004, -1.4329589058697121e-007,
       9.4062634971586197e-007, 7.7451219673173052e-007,
       2.4709961639274364e-001, 2.2433236461925667e-002,
       5.0524257153497284e-003, 5.5855956936001977e-004,
       4.5574961105031424e-007, 4.1445624894386000e-005,
       8.2021329661416194e-007, 2.7573786057504690e-001,
       2.7767124049652332e-002, 7.9447740870094968e-003,
       6.2415031474259317e-004, 6.1462814466491603e-007,
       5.9048712742643952e-005, 1.2465850533536008e-006,
       2.4726120207302599e-001, 1.7140059103466734e-002,
       7.9266394101226902e-003, 6.8685175076596376e-004,
       1.3228001604019337e-006, 7.6489829706779335e-005,
       9.0481557490567998e-007, 2.5829040422609029e-001,
       1.6827925598612792e-002, 9.9337168104652977e-003,
       7.0721906652168847e-004, 1.7592313812474878e-006,
       8.9605295142652309e-005, 6.4720753128082787e-007,
       2.5517453924741440e-001, 1.4277725214492078e-002,
       1.0971915508815343e-002, 8.4917821459099907e-004,
       2.5887285920587551e-006, 1.0045406724252619e-004,
       -1.3071871762277748e-007, 2.5985617988747661e-001,
       2.1403033864498142e-002, 7.7648678538811810e-003,
       6.5825032988431017e-004, -9.3700524957727600e-008,
       1.4009140207606560e-006, 1.4852210462090633e-006,
       2.4462856076901790e-001, 1.2659521824850275e-002,
       8.9018138468397474e-003, 6.5231437007378051e-004,
       1.5717311293061438e-006, 7.3260454901594814e-005,
       2.2980947740608927e-008, 2.4962050073042430e-001,
       1.6606125714237089e-002, 7.8313384753124753e-003,
       6.3346216164145500e-004, 5.8519302383175260e-007,
       3.5254492587255007e-005, 1.2838276499696796e-006,
       2.5958580824915700e-001, 1.8906411487533636e-002,
       8.1385204157156422e-003, 5.8693009813441731e-004,
       8.9437514260125840e-007, 5.5203794956560831e-005,
       9.1957519619985835e-007, 2.5693780891661699e-001,
       2.2314352560976386e-002, 6.2045320309718315e-003,
       5.3160035919662461e-004, 4.5781238461850453e-008,
       7.5955964852816770e-006, 9.6436977233184704e-007,
       2.5176994284233051e-001, 1.7579537481147732e-002,
       7.5349701266401370e-003, 6.1269176627781730e-004,
       1.2024675885397545e-006, 7.1372448541581434e-005,
       5.3582462477688378e-007, 2.4444863431108521e-001,
       1.5394610641945717e-002, 7.3229530629691855e-003,
       6.3301625191236610e-004, 1.2731025850301236e-006,
       7.2074838183803304e-005, 4.8653715004506935e-007,
       2.5248325606663630e-001, 2.2130962813611436e-002,
       5.8121188521627863e-003, 5.9826015705498326e-004,
       1.6377948550133041e-007, 9.1956729806799139e-006,
       1.1034964622314015e-006, 2.5730340845370636e-001,
       2.2615743387340018e-002, 7.5887021780852333e-003,
       1.0460752353829682e-003, 2.3180365099238155e-006,
       1.0044227667687898e-004, 1.8202845128338541e-006,
       2.3915626744461069e-001, 1.0408190883424873e-002,
       8.5049018645204852e-003, 5.3448411861042931e-004,
       1.0100662389789912e-006, 4.9558928304262929e-005,
       -5.2759945236569404e-007, 2.2866723712178033e-001,
       9.1888056282264773e-003, 7.1592218064925510e-003,
       5.4151093438341291e-004, 1.0387531789626270e-006,
       4.9884408021634924e-005, -2.4041807188957107e-007,
       2.2965946060939352e-001, 7.7124987371974532e-003,
       8.0877045241137709e-003, 6.0750895709777721e-004,
       1.3440678185463438e-006, 5.3320951068752037e-005,
       8.2696929721514467e-008, 2.2160817485849249e-001,
       7.0600297929354558e-003, 6.8554838485773506e-003,
       5.4125149500094201e-004, 1.0380289426268114e-006,
       4.5457336013444867e-005, 9.7522655264473264e-008,
       2.2246159242714336e-001, 6.7001946546937103e-003,
       7.2386535893046522e-003, 5.5887984983695859e-004,
       1.0994227797010682e-006, 4.2061616652541986e-005,
       -2.3426443573388790e-007, 2.1756541485407244e-001,
       5.8522178004111504e-003, 6.2526558143031468e-003,
       4.8625756731558739e-004, 8.4397539519535649e-007,
       3.7178885105615457e-005, 8.1225107580358420e-008,
       2.0975763632908584e-001, 5.1024760340884889e-003,
       4.8615997141680471e-003, 4.9727289524460587e-004,
       7.7317138535702696e-007, 3.5304120343441490e-005,
       4.0669481465278086e-009, 2.1524189599586030e-001,
       5.9243129986214609e-003, 5.6564188476912530e-003,
       6.1260027932091550e-004, 1.1391639756054815e-006,
       4.6334920520701216e-005, -5.1903494120166080e-008,
       2.1498215208907290e-001, 6.1769126671098098e-003,
       5.7151530634435045e-003, 5.1930281727464035e-004,
       8.9436843247523039e-007, 4.0466768307484536e-005,
       -2.1758890381015644e-008, 2.2035342657241944e-001,
       6.0885154797450996e-003, 6.8226787254053812e-003,
       4.8868541695235739e-004, 8.9201383573302506e-007,
       3.8046925749757751e-005, 2.3443720017400225e-008,
       2.2779077029452827e-001, 7.1599998605023727e-003,
       7.7740041680889951e-003, 5.0385516534886036e-004,
       9.9480647465511875e-007, 4.2632924023069148e-005,
       6.9006575116242220e-008, 2.2902552778407534e-001,
       8.8449953582313678e-003, 7.4100066824392408e-003,
       5.5206574969957544e-004, 1.1147126648443268e-006,
       5.1650020632221865e-005, -6.4800291033254191e-008,
       2.4753863166291279e-001, 1.6750922840150475e-002,
       7.5375770340097813e-003, 7.5944848964546439e-004,
       1.7304803411119633e-006, 9.3360242911455179e-005,
       5.5412551987053160e-007, 2.3790365549855547e-001,
       1.6044105898220438e-002, 4.8206301966678203e-003,
       4.0033407901708982e-004, 4.3968758136315495e-007,
       3.9585877762365127e-005, 3.4054197312829925e-007,
       2.3697547612543934e-001, 1.4180620659734779e-002,
       5.7305748491893790e-003, 4.9346134682148879e-004,
       5.0883731048453506e-007, 3.7914746402289934e-005,
       6.5549193121363343e-007, 2.1513705860165258e-001,
       1.0998126624369251e-002, 3.4740028300249259e-003,
       2.2784377848133783e-004, 9.8713464680796148e-008,
       1.1628527320538922e-005, 1.7704851574214999e-007,
       2.3396190957537061e-001, 1.4870027438304706e-002,
       5.5841810738272027e-003, 3.3750091312810678e-004,
       -4.4491768881068588e-007, -3.6125484217569541e-005,
       1.2932390526515548e-007, 2.3276059607945618e-001,
       1.4667199195787952e-002, 5.4993164628919563e-003,
       4.4050571601138083e-004, 2.0852257697841540e-007,
       1.6999643534541683e-005, 6.5313798246584511e-007,
       2.4034438681632633e-001, 1.5089973643638344e-002,
       7.1699269493380362e-003, 4.9640871720405693e-004,
       3.0034227844053904e-007, 2.3542995946720690e-005,
       8.8705232937809298e-007, 2.5150829751345449e-001,
       2.1968885583280362e-002, 6.3798969572604371e-003,
       6.9327565302190275e-004, 8.6194301862385876e-007,
       6.2884579824042230e-005, 1.1759671817741793e-006,
       2.5006378307967925e-001, 2.2069484865873287e-002,
       6.0713962056761833e-003, 6.4573022560666189e-004,
       1.2084583483708556e-006, 9.2961002119007626e-005,
       4.1754394379954466e-007, 2.5709905602227406e-001,
       2.4990868198686577e-002, 6.3675725871660312e-003,
       7.4855313235651258e-004, 1.1532889212467536e-006,
       8.8682877449283847e-005, 1.1578978048675930e-006,
       2.5882912350435905e-001, 2.9326298854717454e-002,
       4.7949359360345608e-003, 6.5179029877814282e-004,
       7.2590001989723095e-007, 7.3647771215806286e-005,
       8.9486821665108692e-007, 2.5493275259464848e-001,
       2.4464587193502908e-002, 6.1418174655101148e-003,
       8.7696120873161001e-004, 1.8127054834892228e-006,
       1.2778990480872375e-004, 9.2540018730001833e-007,
       2.5629483209105336e-001, 1.9661414583633293e-002,
       9.5274473803026814e-003, 1.0571005154255840e-003,
       1.8668261075602560e-006, 8.2719002294221337e-005,
       2.7873714744540527e-006, 2.5922323843498818e-001,
       2.0785954210249910e-002, 9.0847991743204862e-003,
       1.0206434620037327e-003, 2.1012155416554890e-006,
       1.0836179948357582e-004, 2.2899807844561021e-006,
       2.5523028166833028e-001, 2.0913646952360223e-002,
       7.5676625701182722e-003, 7.3688933950448758e-004,
       1.1090310393277661e-006, 7.5724715953819554e-005,
       1.3409469672305191e-006, 2.5429910692227764e-001,
       2.2480827016259263e-002, 6.6531524493140875e-003,
       7.1209656717525398e-004, 8.4878603534059087e-007,
       6.0998523985147712e-005, 1.2969023888782972e-006,
       2.4824937446258513e-001, 2.3437199769924321e-002,
       4.6776547076579850e-003, 5.2730019000074460e-004,
       3.4781164677405585e-007, 3.5049516035050265e-005,
       7.5155445959612708e-007, 2.4920465727839441e-001,
       2.1750401721619132e-002, 5.4999080116519211e-003,
       4.9106244846359819e-004, 6.2419934522135528e-007,
       5.9946804237912654e-005, 5.1151927276677565e-007,
       2.5381018926722726e-001, 2.5403042602404974e-002,
       5.0324071138448225e-003, 6.2559199635033817e-004,
       5.4740312409321592e-007, 5.1485039706111540e-005,
       9.6563935119280634e-007, 2.3979915346797301e-001,
       1.7557228742276831e-002, 5.9893674152209780e-003,
       5.4354045267185770e-004, 6.8781367443718256e-007,
       5.3185730869833702e-005, 6.9906665275604377e-007,
       2.3523984367596729e-001, 1.8285166114191440e-002,
       3.7002254560743607e-003, 3.3248016039283808e-004,
       4.1405790969669970e-008, 1.0942403432759704e-005,
       3.6644416778428445e-007, 2.4735805787846660e-001,
       1.9284745393335832e-002, 5.9424082962090024e-003,
       3.8074971277088165e-004, -3.8491849485605461e-007,
       -2.6584567066767741e-005, 4.2407940242142586e-007,
       2.3695740454199646e-001, 1.7262024043797741e-002,
       5.1445771150711280e-003, 6.1696481463669047e-004,
       7.0824897827721912e-007, 5.5003518169049127e-005,
       8.4057197411306188e-007, 2.4507620134082866e-001,
       1.8415038176174799e-002, 5.9302791710337836e-003,
       4.0375200467533201e-004, -2.8624928621054387e-007,
       -1.7024313337165562e-005, 5.5531965181327120e-007,
       2.3164606923252401e-001, 1.5444334885329838e-002,
       4.6565060798808532e-003, 2.7425054294054487e-004,
       -2.9269345265245210e-007, -2.8370472138181596e-005,
       1.0189069364082622e-007, 2.4786007551372802e-001,
       2.2714219927602891e-002, 4.3282918341596985e-003,
       3.9306029567387604e-004, -5.5596763389486262e-008,
       1.6001126537527525e-007, 5.0965731356443673e-007,
       2.3295515563022762e-001, 1.7766008181517981e-002,
       3.8794747320260122e-003, 3.1709698926455401e-004,
       7.2505897146850947e-008, 1.1709472107727406e-005,
       3.4414688697508120e-007, 2.3390209668436029e-001,
       1.5078595951035664e-002, 5.0987600255749154e-003,
       3.0962906434372464e-004, -3.8766237413105373e-007,
       -3.4868791939472691e-005, 3.2717435278714349e-008,
       2.4419036628674831e-001, 1.6473370387548224e-002,
       6.2313491312620903e-003, 4.1791745345435346e-004,
       -6.6556204293540377e-007, -4.7165747662120827e-005,
       1.0891230064802694e-007, 2.3617948984605353e-001,
       1.6637162143786900e-002, 4.8166736528882413e-003,
       3.8238034411174185e-004, 1.4329144183293571e-008,
       8.1341978811341169e-006, 5.1874189646896788e-007,
       2.4566678098531530e-001, 1.9127028328046292e-002,
       5.8395055832964919e-003, 5.0246672148436923e-004,
       6.1677927702482915e-007, 5.4559524556725263e-005,
       6.0031511058089897e-007, 2.3158681215940727e-001,
       1.4956173892256735e-002, 4.4853462320426588e-003,
       3.9518493307413849e-004, 1.7626916399554356e-007,
       2.2497624072717157e-005, 4.9573072755846941e-007,
       2.3869357259382373e-001, 1.4822527772993067e-002,
       6.5114686480923925e-003, 5.2047933064905362e-004,
       7.2283526210487083e-007, 5.0553103387436648e-005,
       6.2897374836850665e-007, 2.2341527605909900e-001,
       1.1183692411961927e-002, 4.8493059561767176e-003,
       3.9363279484451371e-004, 1.4822053654117668e-007,
       1.6156723935940453e-005, 5.2325919595675636e-007,
       2.3626720216096753e-001, 1.5880366887247858e-002,
       5.2397688076075066e-003, 4.6760922320752762e-004,
       3.7040220144365947e-007, 3.5191316113638557e-005,
       6.3130908630746610e-007, 2.3084903902627818e-001,
       1.3940011378352147e-002, 5.5454888603184878e-003,
       4.3530668524527680e-004, 1.5634836194668897e-007,
       1.4105648604658319e-005, 6.5801706507081455e-007,
       2.4058851819479601e-001, 1.6891379315237983e-002,
       5.4526466240136075e-003, 3.7991381664463631e-004,
       -1.2354683717500172e-007, 6.7920683612933771e-007,
       5.3266338169767758e-007, 2.4565550620391441e-001,
       2.1117584600659222e-002, 4.7254447341525735e-003,
       3.7813640592038471e-004, 2.8043729899085351e-007,
       3.7140039353550007e-005, 4.2053930771630549e-007,
       2.4470644456874280e-001, 2.1431744628886074e-002,
       4.6927784012756454e-003, 4.1281404876334081e-004,
       4.9748306665221091e-007, 5.6483255554702624e-005,
       2.8748396473999340e-007, 2.4405407883128308e-001,
       2.5408192660198572e-002, 2.8761789010918158e-003,
       3.3676371261445211e-004, 2.6738154426744694e-007,
       4.5895382442109882e-005, 1.9584435312455527e-007,
       2.4259844286109930e-001, 2.5971085130370664e-002,
       2.8693016091600083e-003, 4.4925785662173573e-004,
       4.6981121161280403e-007, 6.6692664301398955e-005,
       1.9862284915780211e-007, 2.3584106336164534e-001,
       2.3809062761675322e-002, 2.4983313614752316e-003,
       3.8746633416414546e-004, 3.7230509637641210e-007,
       5.9114049836155856e-005, 8.1962228094783102e-008,
       2.4168482786373069e-001, 2.6248726225382026e-002,
       2.7524937256799002e-003, 4.8039270973509421e-004,
       5.3050874689629078e-007, 7.4990253913526705e-005,
       1.5398703379217200e-007, 2.3729065674822047e-001,
       2.4997164212361794e-002, 1.7184275176245392e-003,
       2.4516944774430907e-004, 1.3591934441788309e-007,
       3.3801268873422791e-005, 8.2763596242379831e-008,
       2.4055805316461920e-001, 1.8782282982652214e-002,
       4.7927793963681280e-003, 2.6838022609443769e-004,
       -7.0737052002131238e-008, -1.4016666592105613e-006,
       2.9604880584678097e-007, 2.4441173324872556e-001,
       2.0631235034437815e-002, 4.9749215857975348e-003,
